,Occupation title (click on the occupation title to view its profile)
1,All Occupations
2,Management Occupations
3,Top Executives
4,Chief Executives
5,General and Operations Managers
6,Legislators
7,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers"
8,Advertising and Promotions Managers
9,Marketing and Sales Managers
10,Marketing Managers
11,Sales Managers
12,Public Relations and Fundraising Managers
13,Public Relations Managers
14,Fundraising Managers
15,Operations Specialties Managers
16,Administrative Services and Facilities Managers
17,Administrative Services Managers
18,Facilities Managers
19,Computer and Information Systems Managers
20,Financial Managers
21,Industrial Production Managers
22,Purchasing Managers
23,"Transportation, Storage, and Distribution Managers"
24,Compensation and Benefits Managers
25,Human Resources Managers
26,Training and Development Managers
27,Other Management Occupations
28,"Farmers, Ranchers, and Other Agricultural Managers"
29,Construction Managers
30,Education and Childcare Administrators
31,"Education and Childcare Administrators, Preschool and Daycare"
32,"Education Administrators, Kindergarten through Secondary"
33,"Education Administrators, Postsecondary"
34,"Education Administrators, All Other"
35,Architectural and Engineering Managers
36,Food Service Managers
37,Entertainment and Recreation Managers
38,Gambling Managers
39,"Entertainment and Recreation Managers, Except Gambling"
40,Lodging Managers
41,Medical and Health Services Managers
42,Natural Sciences Managers
43,Postmasters and Mail Superintendents
44,"Property, Real Estate, and Community Association Managers"
45,Social and Community Service Managers
46,Emergency Management Directors
47,Personal Service Managers
48,Funeral Home Managers
49,"Personal Service Managers, All Other"
50,"Managers, All Other"
51,Business and Financial Operations Occupations
52,Business Operations Specialists
53,"Agents and Business Managers of Artists, Performers, and Athletes"
54,Buyers and Purchasing Agents
55,"Claims Adjusters, Appraisers, Examiners, and Investigators"
56,"Claims Adjusters, Examiners, and Investigators"
57,"Insurance Appraisers, Auto Damage"
58,Compliance Officers
59,Cost Estimators
60,Human Resources Workers
61,Human Resources Specialists
62,Farm Labor Contractors
63,Labor Relations Specialists
64,Logisticians and Project Management Specialists
65,Logisticians
66,Project Management Specialists
67,Management Analysts
68,"Meeting, Convention, and Event Planners"
69,Fundraisers
70,"Compensation, Benefits, and Job Analysis Specialists"
71,Training and Development Specialists
72,Market Research Analysts and Marketing Specialists
73,"Business Operations Specialists, All Other"
74,Financial Specialists
75,Accountants and Auditors
76,Property Appraisers and Assessors
77,Budget Analysts
78,Credit Analysts
79,Financial Analysts and Advisors
80,Financial and Investment Analysts
81,Personal Financial Advisors
82,Insurance Underwriters
83,Financial Risk Specialists
84,Financial Examiners
85,Credit Counselors and Loan Officers
86,Credit Counselors
87,Loan Officers
88,"Tax Examiners, Collectors and Preparers, and Revenue Agents"
89,"Tax Examiners and Collectors, and Revenue Agents"
90,Tax Preparers
91,"Financial Specialists, All Other"
92,Computer and Mathematical Occupations
93,Computer Occupations
94,Computer and Information Analysts
95,Computer Systems Analysts
96,Information Security Analysts
97,Computer and Information Research Scientists
98,Computer Support Specialists
99,Computer Network Support Specialists
100,Computer User Support Specialists
101,Database and Network Administrators and Architects
102,Computer Network Architects
103,Database Administrators
104,Database Architects
105,Network and Computer Systems Administrators
106,"Software and Web Developers, Programmers, and Testers"
107,Computer Programmers
108,Software Developers
109,Software Quality Assurance Analysts and Testers
110,Web Developers
111,Web and Digital Interface Designers
112,"Computer Occupations, All Other"
113,Mathematical Science Occupations
114,Actuaries
115,Mathematicians
116,Operations Research Analysts
117,Statisticians
118,Data Scientists
119,"Mathematical Science Occupations, All Other"
120,Architecture and Engineering Occupations
121,"Architects, Surveyors, and Cartographers"
122,"Architects, Except Naval"
123,"Architects, Except Landscape and Naval"
124,Landscape Architects
125,"Surveyors, Cartographers, and Photogrammetrists"
126,Cartographers and Photogrammetrists
127,Surveyors
128,Engineers
129,Aerospace Engineers
130,Agricultural Engineers
131,Bioengineers and Biomedical Engineers
132,Chemical Engineers
133,Civil Engineers
134,Computer Hardware Engineers
135,Electrical and Electronics Engineers
136,Electrical Engineers
137,"Electronics Engineers, Except Computer"
138,Environmental Engineers
139,"Industrial Engineers, Including Health and Safety"
140,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors"
141,Industrial Engineers
142,Marine Engineers and Naval Architects
143,Materials Engineers
144,Mechanical Engineers
145,"Mining and Geological Engineers, Including Mining Safety Engineers"
146,Nuclear Engineers
147,Petroleum Engineers
148,"Engineers, All Other"
149,"Drafters, Engineering Technicians, and Mapping Technicians"
150,Drafters
151,Architectural and Civil Drafters
152,Electrical and Electronics Drafters
153,Mechanical Drafters
154,"Drafters, All Other"
155,"Engineering Technologists and Technicians, Except Drafters"
156,Aerospace Engineering and Operations Technologists and Technicians
157,Civil Engineering Technologists and Technicians
158,Electrical and Electronic Engineering Technologists and Technicians
159,Electro-Mechanical and Mechatronics Technologists and Technicians
160,Environmental Engineering Technologists and Technicians
161,Industrial Engineering Technologists and Technicians
162,Mechanical Engineering Technologists and Technicians
163,Calibration Technologists and Technicians
164,"Engineering Technologists and Technicians, Except Drafters, All Other"
165,Surveying and Mapping Technicians
166,"Life, Physical, and Social Science Occupations"
167,Life Scientists
168,Agricultural and Food Scientists
169,Animal Scientists
170,Food Scientists and Technologists
171,Soil and Plant Scientists
172,Biological Scientists
173,Biochemists and Biophysicists
174,Microbiologists
175,Zoologists and Wildlife Biologists
176,"Biological Scientists, All Other"
177,Conservation Scientists and Foresters
178,Conservation Scientists
179,Foresters
180,Medical Scientists
181,Epidemiologists
182,"Medical Scientists, Except Epidemiologists"
183,"Life Scientists, All Other"
184,Physical Scientists
185,Astronomers and Physicists
186,Astronomers
187,Physicists
188,Atmospheric and Space Scientists
189,Chemists and Materials Scientists
190,Chemists
191,Materials Scientists
192,Environmental Scientists and Geoscientists
193,"Environmental Scientists and Specialists, Including Health"
194,"Geoscientists, Except Hydrologists and Geographers"
195,Hydrologists
196,"Physical Scientists, All Other"
197,Social Scientists and Related Workers
198,Economists
199,Survey Researchers
200,Psychologists
201,Industrial-Organizational Psychologists
202,Clinical and Counseling Psychologists
203,School Psychologists
204,"Psychologists, All Other"
205,Sociologists
206,Urban and Regional Planners
207,Miscellaneous Social Scientists and Related Workers
208,Anthropologists and Archeologists
209,Geographers
210,Historians
211,Political Scientists
212,"Social Scientists and Related Workers, All Other"
213,"Life, Physical, and Social Science Technicians"
214,Agricultural and Food Science Technicians
215,Agricultural Technicians
216,Food Science Technicians
217,Biological Technicians
218,Chemical Technicians
219,Environmental Science and Geoscience Technicians
220,"Environmental Science and Protection Technicians, Including Health"
221,"Geological Technicians, Except Hydrologic Technicians"
222,Hydrologic Technicians
223,Nuclear Technicians
224,Social Science Research Assistants
225,Forest and Conservation Technicians
226,"Miscellaneous Life, Physical, and Social Science Technicians"
227,Forensic Science Technicians
228,"Life, Physical, and Social Science Technicians, All Other"
229,Occupational Health and Safety Specialists and Technicians
230,Occupational Health and Safety Specialists
231,Occupational Health and Safety Technicians
232,Community and Social Service Occupations
233,"Counselors, Social Workers, and Other Community and Social Service Specialists"
234,Counselors
235,"Educational, Guidance, and Career Counselors and Advisors"
236,Marriage and Family Therapists
237,Rehabilitation Counselors
238,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors"
239,"Counselors, All Other"
240,Social Workers
241,"Child, Family, and School Social Workers"
242,Healthcare Social Workers
243,Mental Health and Substance Abuse Social Workers
244,"Social Workers, All Other"
245,Miscellaneous Community and Social Service Specialists
246,Health Education Specialists
247,Probation Officers and Correctional Treatment Specialists
248,Social and Human Service Assistants
249,Community Health Workers
250,"Community and Social Service Specialists, All Other"
251,Religious Workers
252,Clergy
253,"Directors, Religious Activities and Education"
254,"Religious Workers, All Other"
255,Legal Occupations
256,"Lawyers, Judges, and Related Workers"
257,Lawyers and Judicial Law Clerks
258,Lawyers
259,Judicial Law Clerks
260,"Judges, Magistrates, and Other Judicial Workers"
261,"Administrative Law Judges, Adjudicators, and Hearing Officers"
262,"Arbitrators, Mediators, and Conciliators"
263,"Judges, Magistrate Judges, and Magistrates"
264,Legal Support Workers
265,Paralegals and Legal Assistants
266,Miscellaneous Legal Support Workers
267,"Title Examiners, Abstractors, and Searchers"
268,"Legal Support Workers, All Other"
269,Educational Instruction and Library Occupations
270,Postsecondary Teachers
271,"Business Teachers, Postsecondary"
272,"Math and Computer Science Teachers, Postsecondary"
273,"Computer Science Teachers, Postsecondary"
274,"Mathematical Science Teachers, Postsecondary"
275,"Engineering and Architecture Teachers, Postsecondary"
276,"Architecture Teachers, Postsecondary"
277,"Engineering Teachers, Postsecondary"
278,"Life Sciences Teachers, Postsecondary"
279,"Agricultural Sciences Teachers, Postsecondary"
280,"Biological Science Teachers, Postsecondary"
281,"Forestry and Conservation Science Teachers, Postsecondary"
282,"Physical Sciences Teachers, Postsecondary"
283,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary"
284,"Chemistry Teachers, Postsecondary"
285,"Environmental Science Teachers, Postsecondary"
286,"Physics Teachers, Postsecondary"
287,"Social Sciences Teachers, Postsecondary"
288,"Anthropology and Archeology Teachers, Postsecondary"
289,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary"
290,"Economics Teachers, Postsecondary"
291,"Geography Teachers, Postsecondary"
292,"Political Science Teachers, Postsecondary"
293,"Psychology Teachers, Postsecondary"
294,"Sociology Teachers, Postsecondary"
295,"Social Sciences Teachers, Postsecondary, All Other"
296,"Health Teachers, Postsecondary"
297,"Health Specialties Teachers, Postsecondary"
298,"Nursing Instructors and Teachers, Postsecondary"
299,"Education and Library Science Teachers, Postsecondary"
300,"Education Teachers, Postsecondary"
301,"Library Science Teachers, Postsecondary"
302,"Law, Criminal Justice, and Social Work Teachers, Postsecondary"
303,"Criminal Justice and Law Enforcement Teachers, Postsecondary"
304,"Law Teachers, Postsecondary"
305,"Social Work Teachers, Postsecondary"
306,"Arts, Communications, History, and Humanities Teachers, Postsecondary"
307,"Art, Drama, and Music Teachers, Postsecondary"
308,"Communications Teachers, Postsecondary"
309,"English Language and Literature Teachers, Postsecondary"
310,"Foreign Language and Literature Teachers, Postsecondary"
311,"History Teachers, Postsecondary"
312,"Philosophy and Religion Teachers, Postsecondary"
313,Miscellaneous Postsecondary Teachers
314,"Family and Consumer Sciences Teachers, Postsecondary"
315,"Recreation and Fitness Studies Teachers, Postsecondary"
316,"Career/Technical Education Teachers, Postsecondary"
317,"Postsecondary Teachers, All Other"
318,"Preschool, Elementary, Middle, Secondary, and Special Education Teachers"
319,Preschool and Kindergarten Teachers
320,"Preschool Teachers, Except Special Education"
321,"Kindergarten Teachers, Except Special Education"
322,Elementary and Middle School Teachers
323,"Elementary School Teachers, Except Special Education"
324,"Middle School Teachers, Except Special and Career/Technical Education"
325,"Career/Technical Education Teachers, Middle School"
326,Secondary School Teachers
327,"Secondary School Teachers, Except Special and Career/Technical Education"
328,"Career/Technical Education Teachers, Secondary School"
329,Special Education Teachers
330,"Special Education Teachers, Preschool"
331,"Special Education Teachers, Kindergarten and Elementary School"
332,"Special Education Teachers, Middle School"
333,"Special Education Teachers, Secondary School"
334,"Special Education Teachers, All Other"
335,Other Teachers and Instructors
336,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors"
337,Self-Enrichment Teachers
338,"Substitute Teachers, Short-Term"
339,Tutors
340,"Teachers and Instructors, All Other"
341,"Librarians, Curators, and Archivists"
342,"Archivists, Curators, and Museum Technicians"
343,Archivists
344,Curators
345,Museum Technicians and Conservators
346,Librarians and Media Collections Specialists
347,Library Technicians
348,Other Educational Instruction and Library Occupations
349,Farm and Home Management Educators
350,Instructional Coordinators
351,Teaching Assistants
352,"Teaching Assistants, Postsecondary"
353,"Teaching Assistants, Except Postsecondary"
354,"Educational Instruction and Library Workers, All Other"
355,"Arts, Design, Entertainment, Sports, and Media Occupations"
356,Art and Design Workers
357,Artists and Related Workers
358,Art Directors
359,Craft Artists
360,"Fine Artists, Including Painters, Sculptors, and Illustrators"
361,Special Effects Artists and Animators
362,"Artists and Related Workers, All Other"
363,Designers
364,Commercial and Industrial Designers
365,Fashion Designers
366,Floral Designers
367,Graphic Designers
368,Interior Designers
369,Merchandise Displayers and Window Trimmers
370,Set and Exhibit Designers
371,"Designers, All Other"
372,"Entertainers and Performers, Sports and Related Workers"
373,"Actors, Producers, and Directors"
374,Actors
375,Producers and Directors
376,"Athletes, Coaches, Umpires, and Related Workers"
377,Athletes and Sports Competitors
378,Coaches and Scouts
379,"Umpires, Referees, and Other Sports Officials"
380,Dancers and Choreographers
381,Dancers
382,Choreographers
383,"Musicians, Singers, and Related Workers"
384,Music Directors and Composers
385,Musicians and Singers
386,"Miscellaneous Entertainers and Performers, Sports and Related Workers"
387,"Disc Jockeys, Except Radio"
388,"Entertainers and Performers, Sports and Related Workers, All Other"
389,Media and Communication Workers
390,Broadcast Announcers and Radio Disc Jockeys
391,"News Analysts, Reporters, and Journalists"
392,Public Relations Specialists
393,Writers and Editors
394,Editors
395,Technical Writers
396,Writers and Authors
397,Miscellaneous Media and Communication Workers
398,Interpreters and Translators
399,Court Reporters and Simultaneous Captioners
400,"Media and Communication Workers, All Other"
401,Media and Communication Equipment Workers
402,"Broadcast, Sound, and Lighting Technicians"
403,Audio and Video Technicians
404,Broadcast Technicians
405,Sound Engineering Technicians
406,Lighting Technicians
407,Photographers
408,"Television, Video, and Film Camera Operators and Editors"
409,"Camera Operators, Television, Video, and Film"
410,Film and Video Editors
411,"Media and Communication Equipment Workers, All Other"
412,Healthcare Practitioners and Technical Occupations
413,Healthcare Diagnosing or Treating Practitioners
414,Chiropractors
415,Dentists
416,"Dentists, General"
417,Oral and Maxillofacial Surgeons
418,Orthodontists
419,Prosthodontists
420,"Dentists, All Other Specialists"
421,Dietitians and Nutritionists
422,Optometrists
423,Pharmacists
424,Physician Assistants
425,Podiatrists
426,Therapists
427,Occupational Therapists
428,Physical Therapists
429,Radiation Therapists
430,Recreational Therapists
431,Respiratory Therapists
432,Speech-Language Pathologists
433,Exercise Physiologists
434,"Therapists, All Other"
435,Veterinarians
436,Registered Nurses
437,Nurse Anesthetists
438,Nurse Midwives
439,Nurse Practitioners
440,Audiologists
441,Physicians
442,Anesthesiologists
443,Cardiologists
444,Dermatologists
445,Emergency Medicine Physicians
446,Family Medicine Physicians
447,General Internal Medicine Physicians
448,Neurologists
449,Obstetricians and Gynecologists
450,"Pediatricians, General"
451,"Physicians, Pathologists"
452,Psychiatrists
453,Radiologists
454,"Physicians, All Other"
455,Surgeons
456,"Ophthalmologists, Except Pediatric"
457,"Orthopedic Surgeons, Except Pediatric"
458,Pediatric Surgeons
459,"Surgeons, All Other"
460,Miscellaneous Healthcare Diagnosing or Treating Practitioners
461,Acupuncturists
462,Dental Hygienists
463,"Healthcare Diagnosing or Treating Practitioners, All Other"
464,Health Technologists and Technicians
465,Clinical Laboratory Technologists and Technicians
466,Diagnostic Related Technologists and Technicians
467,Cardiovascular Technologists and Technicians
468,Diagnostic Medical Sonographers
469,Nuclear Medicine Technologists
470,Radiologic Technologists and Technicians
471,Magnetic Resonance Imaging Technologists
472,Medical Dosimetrists
473,Emergency Medical Technicians and Paramedics
474,Emergency Medical Technicians
475,Paramedics
476,Health Practitioner Support Technologists and Technicians
477,Dietetic Technicians
478,Pharmacy Technicians
479,Psychiatric Technicians
480,Surgical Technologists
481,Veterinary Technologists and Technicians
482,Ophthalmic Medical Technicians
483,Licensed Practical and Licensed Vocational Nurses
484,Medical Records Specialists
485,"Opticians, Dispensing"
486,Miscellaneous Health Technologists and Technicians
487,Orthotists and Prosthetists
488,Hearing Aid Specialists
489,"Health Technologists and Technicians, All Other"
490,Other Healthcare Practitioners and Technical Occupations
491,Health Information Technologists and Medical Registrars
492,Miscellaneous Health Practitioners and Technical Workers
493,Athletic Trainers
494,Genetic Counselors
495,Surgical Assistants
496,"Healthcare Practitioners and Technical Workers, All Other"
497,Healthcare Support Occupations
498,"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides"
499,Home Health and Personal Care Aides
500,"Nursing Assistants, Orderlies, and Psychiatric Aides"
501,Nursing Assistants
502,Orderlies
503,Psychiatric Aides
504,Occupational Therapy and Physical Therapist Assistants and Aides
505,Occupational Therapy Assistants and Aides
506,Occupational Therapy Assistants
507,Occupational Therapy Aides
508,Physical Therapist Assistants and Aides
509,Physical Therapist Assistants
510,Physical Therapist Aides
511,Other Healthcare Support Occupations
512,Massage Therapists
513,Miscellaneous Healthcare Support Occupations
514,Dental Assistants
515,Medical Assistants
516,Medical Equipment Preparers
517,Medical Transcriptionists
518,Pharmacy Aides
519,Veterinary Assistants and Laboratory Animal Caretakers
520,Phlebotomists
521,"Healthcare Support Workers, All Other"
522,Protective Service Occupations
523,Supervisors of Protective Service Workers
524,First-Line Supervisors of Law Enforcement Workers
525,First-Line Supervisors of Correctional Officers
526,First-Line Supervisors of Police and Detectives
527,First-Line Supervisors of Firefighting and Prevention Workers
528,"Miscellaneous First-Line Supervisors, Protective Service Workers"
529,First-Line Supervisors of Security Workers
530,"First-Line Supervisors of Protective Service Workers, All Other"
531,Firefighting and Prevention Workers
532,Firefighters
533,Fire Inspectors
534,Fire Inspectors and Investigators
535,Forest Fire Inspectors and Prevention Specialists
536,Law Enforcement Workers
537,"Bailiffs, Correctional Officers, and Jailers"
538,Bailiffs
539,Correctional Officers and Jailers
540,Detectives and Criminal Investigators
541,Fish and Game Wardens
542,Parking Enforcement Workers
543,Police Officers
544,Police and Sheriff's Patrol Officers
545,Transit and Railroad Police
546,Other Protective Service Workers
547,Animal Control Workers
548,Private Detectives and Investigators
549,Security Guards and Gambling Surveillance Officers
550,Gambling Surveillance Officers and Gambling Investigators
551,Security Guards
552,Miscellaneous Protective Service Workers
553,Crossing Guards and Flaggers
554,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers"
555,Transportation Security Screeners
556,School Bus Monitors
557,"Protective Service Workers, All Other"
558,Food Preparation and Serving Related Occupations
559,Supervisors of Food Preparation and Serving Workers
560,Chefs and Head Cooks
561,First-Line Supervisors of Food Preparation and Serving Workers
562,Cooks and Food Preparation Workers
563,Cooks
564,"Cooks, Fast Food"
565,"Cooks, Institution and Cafeteria"
566,"Cooks, Private Household"
567,"Cooks, Restaurant"
568,"Cooks, Short Order"
569,"Cooks, All Other"
570,Food Preparation Workers
571,Food and Beverage Serving Workers
572,Bartenders
573,Fast Food and Counter Workers
574,Waiters and Waitresses
575,"Food Servers, Nonrestaurant"
576,Other Food Preparation and Serving Related Workers
577,Dining Room and Cafeteria Attendants and Bartender Helpers
578,Dishwashers
579,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop"
580,"Food Preparation and Serving Related Workers, All Other"
581,Building and Grounds Cleaning and Maintenance Occupations
582,First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers
583,First-Line Supervisors of Housekeeping and Janitorial Workers
584,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
585,Building Cleaning and Pest Control Workers
586,Building Cleaning Workers
587,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners"
588,Maids and Housekeeping Cleaners
589,"Building Cleaning Workers, All Other"
590,Pest Control Workers
591,Grounds Maintenance Workers
592,Landscaping and Groundskeeping Workers
