The Occupation title (click on the occupation title to view its profile),عنوان المهنة (انقر على عنوان المهنة لعرض ملف التعريف الخاص بها)
The All Occupation,ذا أوول أوكلبونت
The Management Occupation,مهنة الإدارة
The Top Executive,المدير التنفيذي الأعلى
The Chief Executive,الرئيس التنفيذي
The Legislator,المشرّع
The Marketing Manager,مدير التسويق
The Sales Manager,مدير المبيعات
The Public Relations Manager,مدير العلاقات العامة
The Fundraising Manager,مدير جمع التبرعات
The Operations Specialties Manager,مدير تخصصات العمليات
The Administrative Services Manager,مدير الخدمات الإدارية
The Facilities Manager,مدير المرافق
The Financial Manager,المدير المالي
The Industrial Production Manager,مدير الإنتاج الصناعي
The Purchasing Manager,مدير المشتريات
The Human Resources Manager,مدير الموارد البشرية
The Other Management Occupation,مهنة الإدارة الأخرى
The Construction Manager,مدير البناء
The Food Service Manager,مدير خدمات الطعام
The Gambling Manager,مدير المقامرة
The Lodging Manager,مدير الإقامة
The Natural Sciences Manager,مدير العلوم الطبيعية
The Emergency Management Director,مدير إدارة الطوارئ
The Personal Service Manager,مدير الخدمة الشخصية
The Funeral Home Manager,مدير منزل الجنازة
The Business Operations Specialist,أخصائي العمليات التجارية
The Compliance Officer,مسؤول الامتثال
The Cost Estimator,مقدر التكلفة
The Human Resources Worker,عامل الموارد البشرية
The Human Resources Specialist,أخصائي الموارد البشرية
The Farm Labor Contractor,مقاول العمالة الزراعية
The Labor Relations Specialist,أخصائي علاقات العمل
The Logistician,ذا لوجيستيان
The Project Management Specialist,أخصائي إدارة المشاريع
The Management Analyst,محلل الإدارة
The Fundraiser,جامع التبرعات
The Financial Specialist,الأخصائي المالي
The Budget Analyst,محلل الميزانية
The Credit Analyst,محلل الائتمان
The Personal Financial Advisor,المستشار المالي الشخصي
The Insurance Underwriter,مكتتب التأمين
The Financial Risk Specialist,أخصائي المخاطر المالية
The Financial Examiner,الفاحص المالي
The Credit Counselor,مستشار الائتمان
The Loan Officer,موظف القرض
The Tax Preparer,مُعد الضرائب
The Computer Occupation,مهنة الكمبيوتر
The Computer Systems Analyst,محلل أنظمة الكمبيوتر
The Information Security Analyst,محلل أمن المعلومات
The Computer Support Specialist,أخصائي دعم الكمبيوتر
The Computer Network Support Specialist,أخصائي دعم شبكات الكمبيوتر
The Computer User Support Specialist,أخصائي دعم مستخدمي الكمبيوتر
The Computer Network Architect,مهندس شبكة الكمبيوتر
The Database Administrator,مسؤول قاعدة البيانات
The Database Architect,مهندس قاعدة البيانات
The Computer Programmer,مبرمج الكمبيوتر
The Software Developer,مطور البرامج
The Web Developer,مطور الويب
The Mathematical Science Occupation,مهنة العلوم الرياضية
The Actuarie,ذا أكتواري
The Mathematician,عالم الرياضيات
The Operations Research Analyst,محلل أبحاث العمليات
The Statistician,ذا ستاتيستيان
The Data Scientist,عالم البيانات
The Surveyor,ذا سيرفيور
The Engineer,المهندس
The Aerospace Engineer,مهندس الفضاء
The Agricultural Engineer,المهندس الزراعي
The Chemical Engineer,المهندس الكيميائي
The Civil Engineer,المهندس المدني
The Computer Hardware Engineer,مهندس أجهزة الكمبيوتر
The Electrical Engineer,المهندس الكهربائي
The Environmental Engineer,المهندس البيئي
The Industrial Engineer,المهندس الصناعي
The Materials Engineer,مهندس المواد
The Mechanical Engineer,المهندس الميكانيكي
The Nuclear Engineer,المهندس النووي
The Petroleum Engineer,مهندس البترول
The Drafter,ذا كرافتر
The Mechanical Drafter,الصياغة الميكانيكية
The Life Scientist,ذا لايف ساينتست
The Animal Scientist,ذا أنيمال ساينتست
The Biological Scientist,عالم الأحياء
The Microbiologist,عالم الميكروبيولوجيا
The Conservation Scientist,عالم الحفظ
The Forester,ذا فوريستر
The Medical Scientist,ذا ميديكال ساينتست
The Epidemiologist,عالم الأوبئة
The Physical Scientist,ذا فيزيكال ساينتست
The Astronomer,ذا استرومينت
The Physicist,ذا فيسيست
The Chemist,ذا كيميست
The Materials Scientist,عالم المواد
The Hydrologist,عالم الهيدرولوجيا
The Economist,ذي إيكونومست
The Survey Researcher,باحث المسح
The Psychologist,عالم النفس
The Industrial-Organizational Psychologist,عالم النفس الصناعي والتنظيمي
The School Psychologist,عالم النفس المدرسي
The Sociologist,عالم الاجتماع
The Geographer,ذا جيوغرافيك
The Historian,المؤرخ
The Political Scientist,عالم السياسة
The Agricultural Technician,الفني الزراعي
The Food Science Technician,فني علوم الغذاء
The Biological Technician,فني بيولوجي
The Chemical Technician,فني كيميائي
The Hydrologic Technician,فني الهيدرولوجيا
The Nuclear Technician,فني الطاقة النووية
The Social Science Research Assistant,مساعد أبحاث العلوم الاجتماعية
The Forensic Science Technician,فني علوم الطب الشرعي
The Counselor,المستشار
The Rehabilitation Counselor,مستشار إعادة التأهيل
The Social Worker,الأخصائي الاجتماعي
The Healthcare Social Worker,الأخصائي الاجتماعي للرعاية الصحية
The Health Education Specialist,أخصائي التثقيف الصحي
The Community Health Worker,عامل صحة المجتمع
The Religious Worker,العامل الديني
The Clergy,ذا كليروس
The Legal Occupation,الاحتلال القانوني
The Lawyer,المحامي
The Judicial Law Clerk,كاتب القانون القضائي
The Legal Support Worker,عامل الدعم القانوني
The Miscellaneous Legal Support Worker,عامل الدعم القانوني المتنوع
The Postsecondary Teacher,معلم ما بعد المرحلة الثانوية
The Miscellaneous Postsecondary Teacher,مدرس ما بعد المرحلة الثانوية المتنوع
The Secondary School Teacher,معلم المدرسة الثانوية
The Special Education Teacher,معلم التربية الخاصة
The Self-Enrichment Teacher,معلم الإثراء الذاتي
The Tutor,ذا توتور
The Archivist,موظف الأرشيف
The Curator,ذا كيوريتور
The Library Technician,فني المكتبة
The Instructional Coordinator,المنسق التعليمي
The Teaching Assistant,مساعد التدريس
The Art Director,المدير الفني
The Craft Artist,ذا كرافت أرتيست
The Designer,ذا ديزاينر
The Fashion Designer,مصمم الأزياء
The Floral Designer,مصمم الأزهار
The Graphic Designer,مصمم الجرافيك
The Interior Designer,المصمم الداخلي
The Actor,ذا فاكتور
The Dancer,ذا دانسر
The Choreographer,مصمم رقصات
The Public Relations Specialist,أخصائي العلاقات العامة
The Editor,المحرر
The Technical Writer,الكاتب التقني
The Broadcast Technician,فني البث
The Sound Engineering Technician,فني هندسة الصوت
The Lighting Technician,فني الإضاءة
The Photographer,ذا فوتوغرافي
The Healthcare Diagnosing or Treating Practitioner,ممارس تشخيص أو علاج الرعاية الصحية
The Chiropractor,المعالج بتقويم العمود الفقري
The Dentist,طبيب الأسنان
The Orthodontist,أخصائي تقويم الأسنان
The Prosthodontist,أخصائي التعويضات السنية
The Optometrist,طبيب العيون
The Pharmacist,الصيدلي
The Physician Assistant,مساعد الطبيب
The Podiatrist,طبيب الأقدام
The Therapist,المعالج
The Occupational Therapist,المعالج المهني
The Physical Therapist,المعالج الفيزيائي
The Radiation Therapist,المعالج الإشعاعي
The Recreational Therapist,المعالج الترفيهي
The Respiratory Therapist,معالج الجهاز التنفسي
The Speech-Language Pathologist,أخصائي أمراض النطق واللغة
The Exercise Physiologist,أخصائي فيزيولوجيا التمارين
The Veterinarian,الطبيب البيطري
The Registered Nurse,الممرضة المسجلة
The Nurse Anesthetist,ممرضة التخدير
The Nurse Midwive,القابلة الممرضة
The Nurse Practitioner,الممرضة الممارس
The Audiologist,أخصائي السمعيات
The Physician,ذا فيسيشيين
The Anesthesiologist,طبيب التخدير
The Cardiologist,طبيب القلب
The Dermatologist,طبيب الأمراض الجلدية
The Emergency Medicine Physician,طبيب طب الطوارئ
The Family Medicine Physician,طبيب طب الأسرة
The General Internal Medicine Physician,طبيب الطب الباطني العام
The Neurologist,طبيب الأعصاب
The Psychiatrist,الطبيب النفسي
The Radiologist,أخصائي الأشعة
The Surgeon,ذا سيرجيون
The Pediatric Surgeon,جراح الأطفال
The Miscellaneous Healthcare Diagnosing or Treating Practitioner,ممارس تشخيص أو علاج الرعاية الصحية المتنوعة
The Acupuncturist,أخصائي الوخز بالإبر
The Dental Hygienist,أخصائي صحة الأسنان
The Diagnostic Medical Sonographer,أخصائي الموجات فوق الصوتية الطبية التشخيصية
The Nuclear Medicine Technologist,تقني الطب النووي
The Magnetic Resonance Imaging Technologist,تقني التصوير بالرنين المغناطيسي
The Medical Dosimetrist,أخصائي قياس الجرعات الطبية
The Emergency Medical Technician,فني طب الطوارئ
The Paramedic,المسعف
The Dietetic Technician,فني التغذية
The Pharmacy Technician,فني الصيدلة
The Psychiatric Technician,فني الطب النفسي
The Surgical Technologist,تقني الجراحة
The Ophthalmic Medical Technician,فني طب العيون
The Medical Records Specialist,أخصائي السجلات الطبية
The Hearing Aid Specialist,أخصائي السمع
The Athletic Trainer,المدرب الرياضي
The Genetic Counselor,المستشار الجيني
The Surgical Assistant,المساعد الجراحي
The Healthcare Support Occupation,مهنة دعم الرعاية الصحية
The Nursing Assistant,مساعد التمريض
The Orderlie,ذا أوردرلي
The Psychiatric Aide,مساعد الطب النفسي
The Occupational Therapy Assistant,مساعد العلاج المهني
The Occupational Therapy Aide,مساعد العلاج المهني
The Physical Therapist Assistant,مساعد المعالج الفيزيائي
The Physical Therapist Aide,مساعد المعالج الفيزيائي
The Other Healthcare Support Occupation,مهنة دعم الرعاية الصحية الأخرى
The Massage Therapist,معالج التدليك
The Miscellaneous Healthcare Support Occupation,مهنة دعم الرعاية الصحية المتنوعة
The Dental Assistant,مساعد طب الأسنان
The Medical Assistant,المساعد الطبي
The Medical Equipment Preparer,مُعد المعدات الطبية
The Medical Transcriptionist,الناسخ الطبي
The Pharmacy Aide,مساعد الصيدلة
The Phlebotomist,ذا فليبوتوميست
The Protective Service Occupation,مهنة خدمة الحماية
The Supervisors of Protective Service Worker,المشرفون على عامل خدمة الحماية
The First-Line Supervisors of Law Enforcement Worker,مشرفو الخط الأول للعاملين في مجال إنفاذ القانون
The First-Line Supervisors of Correctional Officer,مشرفو الخط الأول للضابط الإصلاحي
The First-Line Supervisors of Security Worker,مشرفو الخط الأول لعامل الأمن
The Firefighter,رجل الإطفاء
The Fire Inspector,مفتش الحريق
The Law Enforcement Worker,عامل إنفاذ القانون
The Bailiff,ذا بيليف
The Parking Enforcement Worker,عامل إنفاذ مواقف السيارات
The Police Officer,ضابط الشرطة
The Other Protective Service Worker,عامل خدمة الحماية الآخر
The Animal Control Worker,عامل مراقبة الحيوانات
The Security Guard,ذا سيكيورتي جارد
The Miscellaneous Protective Service Worker,عامل خدمة الحماية المتنوعة
The Transportation Security Screener,فاحص أمن النقل
The School Bus Monitor,مراقب الحافلات المدرسية
The Cook,ذا كوك
The Food Preparation Worker,عامل إعداد الطعام
The Bartender,ذا بارتنر
The Dishwasher,غسالة الصحون
The Building Cleaning Worker,عامل تنظيف المبنى
The Pest Control Worker,عامل مكافحة الآفات
The Grounds Maintenance Worker,عامل صيانة الأراضي
The First-Line Supervisors of Gambling Services Worker,مشرفو الخط الأول لعمال خدمات المقامرة
The First-Line Supervisors of Personal Service Worker,مشرفو الخط الأول لعامل الخدمة الشخصية
The Animal Trainer,مدرب الحيوانات
The Animal Caretaker,راعي الحيوانات
The Gambling Services Worker,عامل خدمات المقامرة
The Gambling Dealer,تاجر القمار
The Motion Picture Projectionist,أخصائي عرض الصور المتحركة
The Costume Attendant,ذا كوستيوم أيجنت
The Funeral Service Worker,عامل خدمة الجنازة
The Embalmer,ذا إمبلمر
The Crematory Operator,مشغل محرقة الجثث
The Funeral Attendant,المصاحبة الجنائزية
The Personal Appearance Worker,عامل المظهر الشخصي
The Barber,ذا باربر
The Miscellaneous Personal Appearance Worker,عامل المظهر الشخصي المتنوع
The Shampooer,ذا شامبوور
The Skincare Specialist,أخصائي العناية بالبشرة
The Concierge,ذا كونسييرج
The Childcare Worker,عامل رعاية الأطفال
The Recreation Worker,عامل الترفيه
The Residential Advisor,المستشار السكني
The First-Line Supervisors of Sales Worker,مشرفو الخط الأول لعامل المبيعات
The First-Line Supervisors of Retail Sales Worker,مشرفو الخط الأول لعامل مبيعات التجزئة
The First-Line Supervisors of Non-Retail Sales Worker,مشرفو الخط الأول لعمال المبيعات غير بالتجزئة
The Retail Sales Worker,عامل مبيعات التجزئة
The Cashier,ذا كاشير
The Cashier,ذا كاشير
The Parts Salesperson,مندوب مبيعات قطع الغيار
The Retail Salesperson,مندوب مبيعات التجزئة
The Advertising Sales Agent,وكيل مبيعات الإعلانات
The Insurance Sales Agent,وكيل مبيعات التأمين
The Travel Agent,وكيل السفر
The Model,النموذج
The Real Estate Broker,الوسيط العقاري
The Real Estate Sales Agent,وكيل مبيعات العقارات
The Sales Engineer,مهندس المبيعات
The Telemarketer,المسوق عبر الهاتف
The Communications Equipment Operator,مشغل معدات الاتصالات
The Telephone Operator,مشغل الهاتف
The Financial Clerk,الكاتب المالي
The Gambling Cage Worker,عامل قفص القمار
The Procurement Clerk,كاتب المشتريات
The Teller,ذا تيلير
The Brokerage Clerk,كاتب الوساطة
The Correspondence Clerk,كاتب المراسلات
The Customer Service Representative,ممثل خدمة العملاء
The File Clerk,كاتب الملفات
The New Accounts Clerk,كاتب الحسابات الجديد
The Order Clerk,ذا أوردر كليرك
The Dispatcher,المرسل
The Public Safety Telecommunicator,مسؤول السلامة العامة
The Postal Service Worker,عامل الخدمة البريدية
The Postal Service Clerk,كاتب الخدمة البريدية
The Postal Service Mail Carrier,ناقل بريد الخدمة البريدية
The Data Entry Keyer,مفتاح إدخال البيانات
The Desktop Publisher,ناشر سطح المكتب
The Statistical Assistant,المساعد الإحصائي
The Agricultural Worker,العامل الزراعي
The Agricultural Inspector,المفتش الزراعي
The Animal Breeder,مربي الحيوانات
The Miscellaneous Agricultural Worker,العامل الزراعي المتنوع
The Agricultural Equipment Operator,مشغل المعدات الزراعية
The Logging Worker,عامل التسجيل
The Faller,ذا فالر
The Logging Equipment Operator,مشغل معدات التسجيل
The Construction Trades Worker,عامل تجارة البناء
The Boilermaker,ذا بويلرميكر
The Stonemason,ذا ستونماسون
The Carpenter,ذا كاربنتر
The Carpet Installer,مُثبّت السجاد
The Construction Laborer,عامل البناء
The Construction Equipment Operator,مشغل معدات البناء
The Pile Driver Operator,مشغل ذا بايل درايفر
The Taper,ذا تفتق
The Electrician,ذي إلكهربائي
The Glazier,ذا غلازير
The Insulation Worker,عامل العزل
The Paperhanger,ذا بيبر هانجر
The Pipelayer,ذا بيبلاير
The Roofer,ذا روفير
The Sheet Metal Worker,عامل الصفائح المعدنية
The Solar Photovoltaic Installer,مُركب الطاقة الشمسية الكهروضوئية
The Helpers--Carpenter,المساعدون - كاربنتر
The Helpers--Electrician,المساعدون - كهربائي
The Helpers--Roofer,ذا هيلبرز - روفر
The Fence Erector,ذا فنس ريكتور
The Hazardous Materials Removal Worker,عامل إزالة المواد الخطرة
The Highway Maintenance Worker,عامل صيانة الطرق السريعة
The Extraction Worker,عامل الاستخراج
The Underground Mining Machine Operator,مشغل آلة التعدين تحت الأرض
The Continuous Mining Machine Operator,مشغل آلة التعدين المستمر
The Helpers--Extraction Worker,المساعدون - عامل الاستخراج
The Avionics Technician,فني إلكترونيات الطيران
The Rail Car Repairer,مصلح سيارات السكك الحديدية
The Small Engine Mechanic,ميكانيكي المحركات الصغيرة
The Motorcycle Mechanic,ميكانيكي الدراجات النارية
The Bicycle Repairer,مصلح الدراجات
The Recreational Vehicle Service Technician,فني خدمة المركبات الترفيهية
The Mechanical Door Repairer,مصلح الأبواب الميكانيكية
The Home Appliance Repairer,مصلح الأجهزة المنزلية
The Industrial Machinery Mechanic,ميكانيكي الآلات الصناعية
The Millwright,ذا ميلرايت
The Medical Equipment Repairer,مصلح المعدات الطبية
The Wind Turbine Service Technician,فني خدمة توربينات الرياح
The Commercial Diver,ذا كوميرشال دايفر
The Rigger,ذا ريجر
The Production Occupation,مهنة الإنتاج
The Food Processing Worker,عامل تجهيز الأغذية
The Baker,ذا بيكر
The Miscellaneous Food Processing Worker,عامل تجهيز الأغذية المتنوعة
The Food Batchmaker,ذا فود باتشميكر
The Machinist,ذا ماشينيست
The Printing Worker,ذا برينتينج ووركر
The Printing Press Operator,مشغل المطبعة
The Sewing Machine Operator,مشغل ماكينة الخياطة
The Upholsterer,ذا أوبولستر
The Woodworker,ذا وودووركر
The Furniture Finisher,ذا فيرنتشر فاينشر
The Nuclear Power Reactor Operator,مشغل مفاعل الطاقة النووية
The Power Plant Operator,مشغل محطة الطاقة
The Gas Plant Operator,مشغل محطة الغاز
The Other Production Occupation,مهنة الإنتاج الأخرى
The Cutting Worker,عامل القطع
The Dental Laboratory Technician,فني مختبر الأسنان
The Medical Appliance Technician,فني الأجهزة الطبية
The Ophthalmic Laboratory Technician,فني مختبر العيون
The Painting Worker,عامل الرسم
The Semiconductor Processing Technician,فني معالجة أشباه الموصلات
The Computer Numerically Controlled Tool Operator,مشغل أداة الكمبيوتر التي يتم التحكم فيها رقميًا
The Computer Numerically Controlled Tool Programmer,مبرمج أدوات الكمبيوتر التي يتم التحكم فيها رقميًا
The Miscellaneous Production Worker,عامل الإنتاج المتنوع
The Tire Builder,ذا تاير بيلدر
The Helpers--Production Worker,المساعدون - عامل الإنتاج
The Air Transportation Worker,عامل النقل الجوي
The Commercial Pilot,الطيار التجاري
The Air Traffic Controller,مراقب الحركة الجوية
The Airfield Operations Specialist,أخصائي عمليات المطارات
The Flight Attendant,مضيفة الطيران
The Motor Vehicle Operator,مشغل السيارة
The Driver/Sales Worker,السائق/عامل المبيعات
The Light Truck Driver,سائق الشاحنة الخفيفة
The Passenger Vehicle Driver,سائق سيارة الركاب
The Taxi Driver,سائق التاكسي
The Rail Transportation Worker,عامل النقل بالسكك الحديدية
The Locomotive Engineer,مهندس القاطرة
The Water Transportation Worker,عامل النقل المائي
The Motorboat Operator,مشغل الزورق
The Ship Engineer,مهندس السفينة
The Other Transportation Worker,عامل النقل الآخر
The Parking Attendant,عامل وقوف السيارات
The Transportation Service Attendant,مضيف خدمة النقل
The Aircraft Service Attendant,مضيف خدمة الطائرات
The Traffic Technician,فني المرور
The Transportation Inspector,مفتش النقل
The Passenger Attendant,مضيفة الركاب
The Material Moving Worker,عامل نقل المواد
The Dredge Operator,مشغل الجرافة
The Pumping Station Operator,مشغل محطة الضخ
The Wellhead Pumper,مضخة رأس البئر
