Occupation title (click on the occupation title to view its profile),عنوان المهنة (انقر على عنوان الاحتلال لعرض ملفه الشخصي)
"Health Specialties Teachers, Postsecondary",معلمو التخصصات الصحية، ما بعد المرحلة الثانوية
"Nursing Instructors and Teachers, Postsecondary",مدربو ومعلمو التمريض، ما بعد المرحلة الثانوية
"Education and Library Science Teachers, Postsecondary",معلمو التعليم وعلوم المكتبات، ما بعد المرحلة الثانوية
"Education Teachers, Postsecondary",معلمو التعليم، ما بعد المرحلة الثانوية
"Library Science Teachers, Postsecondary",معلمو علوم المكتبات، ما بعد المرحلة الثانوية
"Law, Criminal Justice, and Social Work Teachers, Postsecondary",معلمو القانون والعدالة الجنائية والعمل الاجتماعي ، ما بعد المرحلة الثانوية
"Criminal Justice and Law Enforcement Teachers, Postsecondary",مدرسو العدالة الجنائية وإنفاذ القانون، ما بعد المرحلة الثانوية
"Law Teachers, Postsecondary",مدرسو القانون، ما بعد المرحلة الثانوية
"Social Work Teachers, Postsecondary",معلمو العمل الاجتماعي ، ما بعد المرحلة الثانوية
"Arts, Communications, History, and Humanities Teachers, Postsecondary",معلمو الفنون والاتصالات والتاريخ والعلوم الإنسانية، ما بعد المرحلة الثانوية
"Art, Drama, and Music Teachers, Postsecondary",معلمو الفنون والدراما والموسيقى، ما بعد المرحلة الثانوية
"Communications Teachers, Postsecondary",معلمو الاتصالات، ما بعد المرحلة الثانوية
"English Language and Literature Teachers, Postsecondary",مدرسو اللغة الإنجليزية وآدابها، ما بعد المرحلة الثانوية
"Foreign Language and Literature Teachers, Postsecondary",مدرسو اللغات الأجنبية وآدابها، ما بعد المرحلة الثانوية
"History Teachers, Postsecondary",مدرسو التاريخ، ما بعد المرحلة الثانوية
"Philosophy and Religion Teachers, Postsecondary",مدرسو الفلسفة والدين، ما بعد المرحلة الثانوية
Miscellaneous Postsecondary Teachers,معلمو ما بعد المرحلة الثانوية المتنوعون
"Family and Consumer Sciences Teachers, Postsecondary",مدرسو علوم الأسرة والمستهلك، ما بعد المرحلة الثانوية
"Recreation and Fitness Studies Teachers, Postsecondary",مدرسو دراسات الترفيه واللياقة البدنية، ما بعد المرحلة الثانوية
"Career/Technical Education Teachers, Postsecondary","معلمو التعليم المهني/التقني, ما بعد الثانوي"
"Postsecondary Teachers, All Other",معلمو ما بعد المرحلة الثانوية، كل ما عدا ذلك
"Preschool, Elementary, Middle, Secondary, and Special Education Teachers",معلمو مرحلة ما قبل المدرسة والمرحلة الابتدائية والمتوسطة والثانوية والتربية الخاصة
Preschool and Kindergarten Teachers,معلمات رياض الأطفال ورياض الأطفال
"Preschool Teachers, Except Special Education",معلمو مرحلة ما قبل المدرسة، باستثناء التربية الخاصة
"Kindergarten Teachers, Except Special Education",معلمات رياض الأطفال، باستثناء التربية الخاصة
Elementary and Middle School Teachers,معلمو المدارس الابتدائية والمتوسطة
"Elementary School Teachers, Except Special Education",معلمو المدارس الابتدائية، باستثناء التربية الخاصة
"Middle School Teachers, Except Special and Career/Technical Education",معلمو المدارس المتوسطة، باستثناء التعليم الخاص والمهني / التقني
"Career/Technical Education Teachers, Middle School","معلمو التعليم المهني / التقني, المرحلة المتوسطة"
Secondary School Teachers,معلمو المدارس الثانوية
"Secondary School Teachers, Except Special and Career/Technical Education",معلمو المدارس الثانوية، باستثناء التعليم الخاص والمهني / التقني
"Career/Technical Education Teachers, Secondary School","معلمو التعليم المهني / التقني, مدرسة ثانوية"
Special Education Teachers,معلمو التربية الخاصة
"Special Education Teachers, Preschool",معلمو التربية الخاصة، مرحلة ما قبل المدرسة
"Special Education Teachers, Kindergarten and Elementary School",معلمو التربية الخاصة ورياض الأطفال والمدارس الابتدائية
"Special Education Teachers, Middle School",معلمو التربية الخاصة، المرحلة المتوسطة
"Special Education Teachers, Secondary School",معلمو التربية الخاصة، المدرسة الثانوية
"Special Education Teachers, All Other","معلمو التربية الخاصة, كل شيء آخر"
Other Teachers and Instructors,معلمون ومدربون آخرون
"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",التعليم الأساسي للكبار، والتعليم الثانوي للكبار، ومدرسي اللغة الإنجليزية كلغة ثانية
Self-Enrichment Teachers,معلمو الإثراء الذاتي
"Substitute Teachers, Short-Term",المعلمون البديلون، على المدى القصير
Tutors,المعلمون
"Teachers and Instructors, All Other",المعلمون والمدربون، كل ما عدا ذلك
"Librarians, Curators, and Archivists",أمناء المكتبات والقيمين وأمناء المحفوظات
"Archivists, Curators, and Museum Technicians",أمناء المحفوظات والقيمون الفنيون وفنيو المتاحف
Archivists,المحفوظات
Curators,القيمين
Museum Technicians and Conservators,فنيو المتاحف والمحافظون عليها
Librarians and Media Collections Specialists,أمناء المكتبات وأخصائيو المجموعات الإعلامية
Library Technicians,فنيو المكتبات
Other Educational Instruction and Library Occupations,التعليم التربوي الآخر ومهن المكتبات
Farm and Home Management Educators,معلمو إدارة المزارع والمنازل
Instructional Coordinators,المنسقون التعليميون
Teaching Assistants,المعيدين
"Teaching Assistants, Postsecondary",مساعدو التدريس، ما بعد المرحلة الثانوية
"Teaching Assistants, Except Postsecondary",المعيدين باستثناء ما بعد المرحلة الثانوية
"Educational Instruction and Library Workers, All Other",التعليم التربوي والعاملين في المكتبات، كل ما عدا ذلك
"Arts, Design, Entertainment, Sports, and Media Occupations",الفنون والتصميم والترفيه والرياضة والمهن الإعلامية
Art and Design Workers,عمال الفن والتصميم
Artists and Related Workers,الفنانون والعاملون ذوو الصلة
Art Directors,المديرون الفنيون
Craft Artists,فنانون حرفيون
"Fine Artists, Including Painters, Sculptors, and Illustrators",الفنانون التشكيليون، بما في ذلك الرسامون والنحاتون والرسامون
Special Effects Artists and Animators,فنانو المؤثرات الخاصة ورسامي الرسوم المتحركة
"Artists and Related Workers, All Other",الفنانون والعمال المرتبطون بهم، كل ما عدا ذلك
Designers,المصممين
Commercial and Industrial Designers,المصممون التجاريون والصناعيون
Fashion Designers,مصممو الأزياء
Floral Designers,مصممو الزهور
Graphic Designers,مصممو جرافيك
Interior Designers,مصممو الديكور الداخلي
Merchandise Displayers and Window Trimmers,مشغلات البضائع وأدوات تشذيب النوافذ
Set and Exhibit Designers,مصممو المجموعات والمعارض
"Designers, All Other",المصممون، كل ما عدا ذلك
"Entertainers and Performers, Sports and Related Workers",الفنانون وفنانو الأداء والرياضة والعاملون ذوو الصلة
"Actors, Producers, and Directors",الممثلون والمنتجون والمخرجون
Actors,الجهات الفاعله
Producers and Directors,المنتجون والمخرجون
"Athletes, Coaches, Umpires, and Related Workers",الرياضيون والمدربون والحكام والعاملون ذوو الصلة
Athletes and Sports Competitors,الرياضيون والمنافسون الرياضيون
Coaches and Scouts,المدربون والكشافة
"Umpires, Referees, and Other Sports Officials",الحكام والحكام وغيرهم من المسؤولين الرياضيين
Dancers and Choreographers,راقصون ومصممو رقصات
Dancers,الراقصون
Choreographers,مصممو الرقصات
"Musicians, Singers, and Related Workers",الموسيقيون والمغنون والعاملون ذوو الصلة
Music Directors and Composers,مديرو الموسيقى والملحنون
Musicians and Singers,الموسيقيون والمغنون
"Miscellaneous Entertainers and Performers, Sports and Related Workers",فنانون وفنانو أداء متنوعون ورياضيون وعاملون ذوو صلة
"Disc Jockeys, Except Radio",فرسان القرص، باستثناء الراديو
"Entertainers and Performers, Sports and Related Workers, All Other",الفنانون وفنانو الأداء ، الرياضة والعمال ذوو الصلة ، كل شيء آخر
Media and Communication Workers,العاملون في مجال الإعلام والاتصال
Broadcast Announcers and Radio Disc Jockeys,مذيعو البث وفرسان الأقراص الإذاعية
"News Analysts, Reporters, and Journalists",محللو الأخبار والمراسلون والصحفيون
Public Relations Specialists,أخصائيو العلاقات العامة
Writers and Editors,الكتاب والمحررون
Editors,المحررين
Technical Writers,الكتاب الفنيون
Writers and Authors,الكتاب والمؤلفون
Miscellaneous Media and Communication Workers,عاملون في مجال الإعلام والاتصال متنوعون
Interpreters and Translators,المترجمون الفوريون والمترجمون التحريريون
Court Reporters and Simultaneous Captioners,مراسلو المحاكم والمعلقون المتزامنون
"Media and Communication Workers, All Other",العاملون في مجال الإعلام والاتصال، وغيرهم
Media and Communication Equipment Workers,عمال معدات الإعلام والاتصالات
"Broadcast, Sound, and Lighting Technicians",فنيو البث والصوت والإضاءة
Audio and Video Technicians,فنيي الصوت والفيديو
Broadcast Technicians,فنيو البث
Sound Engineering Technicians,فنيي هندسة الصوت
Lighting Technicians,فنيو الإضاءة
Photographers,المصورين
"Television, Video, and Film Camera Operators and Editors",مشغلي ومحرري كاميرات التلفزيون والفيديو والأفلام
"Camera Operators, Television, Video, and Film",مشغلي الكاميرات والتلفزيون والفيديو والأفلام
Film and Video Editors,محررو الأفلام والفيديو
"Media and Communication Equipment Workers, All Other",عمال معدات الإعلام والاتصالات، جميع الآخرين
Healthcare Practitioners and Technical Occupations,ممارسو الرعاية الصحية والمهن الفنية
Healthcare Diagnosing or Treating Practitioners,تشخيص الرعاية الصحية أو علاج الممارسين
Chiropractors,تقويم العمود الفقري
Dentists,اطباء الاسنان
"Dentists, General",أطباء الأسنان، عام
Oral and Maxillofacial Surgeons,جراحو الفم والوجه والفكين
Orthodontists,أخصائيو تقويم الأسنان
Prosthodontists,أخصائيو التعويضات السنية
"Dentists, All Other Specialists",أطباء الأسنان، جميع المتخصصين الآخرين
Dietitians and Nutritionists,أخصائيو التغذية وأخصائيو التغذية
Optometrists,أخصائيو البصريات
Pharmacists,الصيادله
Physician Assistants,مساعدو الأطباء
Podiatrists,أطباء الأقدام
Therapists,المعالجون
Occupational Therapists,أخصائيو العلاج الوظيفي
Physical Therapists,أخصائيو العلاج الطبيعي
Radiation Therapists,أخصائيو العلاج الإشعاعي
Recreational Therapists,المعالجون الترفيهيون
Respiratory Therapists,أخصائيو العلاج التنفسي
Speech-Language Pathologists,أخصائيو أمراض النطق واللغة
Exercise Physiologists,فسيولوجيا التمارين الرياضية
"Therapists, All Other",المعالجون، كل شيء آخر
Veterinarians,الاطباء البيطريين
Registered Nurses,الممرضات المسجلات
Nurse Anesthetists,ممرضة تخدير
Nurse Midwives,ممرضة قابلات
Nurse Practitioners,الممرضات الممارسات
Audiologists,أخصائيو السمع
Physicians,أطباء
Anesthesiologists,أطباء التخدير
Cardiologists,أطباء القلب
Dermatologists,الامراض الجلديه
Emergency Medicine Physicians,أطباء طب الطوارئ
Family Medicine Physicians,أطباء طب الأسرة
General Internal Medicine Physicians,أطباء الباطنة العامة
Neurologists,أطباء الأعصاب
Obstetricians and Gynecologists,أطباء النساء والتوليد
"Pediatricians, General",أطباء الأطفال، عام
"Physicians, Pathologists","الأطباء, أخصائيو علم الأمراض"
Psychiatrists,الاطباء النفسيين
Radiologists,الاشعه
"Physicians, All Other",الأطباء، كل ما عدا ذلك
Surgeons,الجراحين
"Ophthalmologists, Except Pediatric",أطباء العيون، باستثناء طب الأطفال
"Orthopedic Surgeons, Except Pediatric",جراحو العظام، باستثناء طب الأطفال
Pediatric Surgeons,جراحو الأطفال
"Surgeons, All Other",الجراحون، كل ما عدا ذلك
Miscellaneous Healthcare Diagnosing or Treating Practitioners,تشخيص أو علاج الممارسين في مجال الرعاية الصحية المتنوعة
Acupuncturists,أخصائيو الوخز بالإبر
Dental Hygienists,أخصائيو صحة الأسنان
"Healthcare Diagnosing or Treating Practitioners, All Other",تشخيص الرعاية الصحية أو علاج الممارسين ، كل ما عدا ذلك
Health Technologists and Technicians,تقنيو وفنيو الصحة
Clinical Laboratory Technologists and Technicians,تقنيو وفنيو المختبرات السريرية
Diagnostic Related Technologists and Technicians,التقنيون والفنيون ذوو الصلة بالتشخيص
Cardiovascular Technologists and Technicians,تقنيو وفنيو القلب والأوعية الدموية
Diagnostic Medical Sonographers,أخصائيو التصوير بالموجات فوق الصوتية الطبية التشخيصية
Nuclear Medicine Technologists,تقنيو الطب النووي
Radiologic Technologists and Technicians,تقنيو وفنيو الأشعة
Magnetic Resonance Imaging Technologists,تقنيو التصوير بالرنين المغناطيسي
Medical Dosimetrists,أخصائيو قياس الجرعات الطبية
Emergency Medical Technicians and Paramedics,فنيو الطوارئ الطبية والمسعفون
Emergency Medical Technicians,فنيو الطوارئ الطبية
Paramedics,المسعفين
Health Practitioner Support Technologists and Technicians,تقنيو وفنيو دعم الممارسين الصحيين
Dietetic Technicians,فنيو التغذية
Pharmacy Technicians,فنيو الصيدلة
Psychiatric Technicians,فنيو الطب النفسي
Surgical Technologists,تقنيو الجراحة
Veterinary Technologists and Technicians,تقنيون وفنيون بيطريون
Ophthalmic Medical Technicians,فنيو طب العيون
Licensed Practical and Licensed Vocational Nurses,ممرضات مهنيات عمليات مرخصات ومرخصات
Medical Records Specialists,أخصائيو السجلات الطبية
"Opticians, Dispensing","أخصائيو البصريات, الاستغناء"
Miscellaneous Health Technologists and Technicians,تقنيون وفنيون صحيون متنوعون
Orthotists and Prosthetists,أخصائيو تقويم العظام والأطراف الاصطناعية
Hearing Aid Specialists,أخصائيو السمع
"Health Technologists and Technicians, All Other",تقنيو وفنيو الصحة، كل ما عدا ذلك
Other Healthcare Practitioners and Technical Occupations,ممارسو الرعاية الصحية الآخرون والمهن الفنية
Health Information Technologists and Medical Registrars,تقنيو المعلومات الصحية والمسجلون الطبيون
Miscellaneous Health Practitioners and Technical Workers,ممارسون صحيون متنوعون وعاملون فنيون
Athletic Trainers,المدربون الرياضيون
Genetic Counselors,مستشارو الوراثة
Surgical Assistants,المساعدون الجراحيون
"Healthcare Practitioners and Technical Workers, All Other",ممارسو الرعاية الصحية والعاملون الفنيون، وغيرهم
Healthcare Support Occupations,مهن دعم الرعاية الصحية
"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides",الصحة المنزلية ومساعدي العناية الشخصية ؛ ومساعدي التمريض والنظاميين والمساعدين النفسيين
Home Health and Personal Care Aides,الصحة المنزلية ومساعدو العناية الشخصية
"Nursing Assistants, Orderlies, and Psychiatric Aides",مساعدو التمريض والمنظمون والمساعدون النفسيون
Nursing Assistants,مساعدو التمريض
Orderlies,الحجاب
Psychiatric Aides,المساعدون النفسيون
Occupational Therapy and Physical Therapist Assistants and Aides,مساعدو ومساعدو العلاج الوظيفي والعلاج الطبيعي
Occupational Therapy Assistants and Aides,مساعدو ومساعدو العلاج الوظيفي
Occupational Therapy Assistants,مساعدو العلاج الوظيفي
Occupational Therapy Aides,مساعدو العلاج الوظيفي
Physical Therapist Assistants and Aides,مساعدو ومساعدو أخصائي العلاج الطبيعي
Physical Therapist Assistants,مساعدو العلاج الطبيعي
Physical Therapist Aides,مساعدو العلاج الطبيعي
Other Healthcare Support Occupations,مهن دعم الرعاية الصحية الأخرى
Massage Therapists,معالجو التدليك
Miscellaneous Healthcare Support Occupations,مهن متنوعة لدعم الرعاية الصحية
Dental Assistants,مساعدو طب الأسنان
Medical Assistants,المساعدون الطبيون
Medical Equipment Preparers,معدو المعدات الطبية
Medical Transcriptionists,الناسخون الطبيون
Pharmacy Aides,مساعدو الصيدلة
Veterinary Assistants and Laboratory Animal Caretakers,المساعدون البيطريون ومقدمو الرعاية لحيوانات المختبر
Phlebotomists,علماء الفصد
"Healthcare Support Workers, All Other",العاملون في مجال دعم الرعاية الصحية، كل ما عدا ذلك
Protective Service Occupations,مهن الخدمات الوقائية
Supervisors of Protective Service Workers,المشرفون على عمال الخدمات الوقائية
First-Line Supervisors of Law Enforcement Workers,مشرفو الخط الأول على الموظفين المكلفين بإنفاذ القانون
First-Line Supervisors of Correctional Officers,مشرفو الخط الأول على موظفي الإصلاحيات
First-Line Supervisors of Police and Detectives,مشرفو الخط الأول للشرطة والمحققين
First-Line Supervisors of Firefighting and Prevention Workers,مشرفو الخط الأول من عمال مكافحة الحرائق والوقاية منها
"Miscellaneous First-Line Supervisors, Protective Service Workers",مشرفو الخط الأول المتنوعون، عمال خدمات الحماية
First-Line Supervisors of Security Workers,مشرفو الخط الأول على عمال الأمن
"First-Line Supervisors of Protective Service Workers, All Other",مشرفو الخط الأول على عمال الخدمات الوقائية، وجميعهم
Firefighting and Prevention Workers,عمال مكافحة الحرائق والوقاية منها
Firefighters,رجال الاطفاء
Fire Inspectors,مفتشو الإطفاء
Fire Inspectors and Investigators,مفتشو الحرائق والمحققون
Forest Fire Inspectors and Prevention Specialists,مفتشو حرائق الغابات وأخصائيو الوقاية منها
Law Enforcement Workers,العاملون في مجال إنفاذ القانون
"Bailiffs, Correctional Officers, and Jailers",المحضرون وموظفو الإصلاحيات والسجانون
Bailiffs,المحضرون
Correctional Officers and Jailers,ضباط الإصلاحيات والسجانين
Detectives and Criminal Investigators,المحققون والمحققون الجنائيون
Fish and Game Wardens,الأسماك وحراس اللعبة
Parking Enforcement Workers,عمال إنفاذ قوانين وقوف السيارات
Police Officers,ضباط الشرطة
Police and Sheriff's Patrol Officers,الشرطة وضباط دوريات المأمور
Transit and Railroad Police,شرطة النقل والسكك الحديدية
Other Protective Service Workers,عمال خدمات الحماية الآخرون
Animal Control Workers,عمال مراقبة الحيوانات
Private Detectives and Investigators,المحققون والمحققون الخاصون
Security Guards and Gambling Surveillance Officers,حراس الأمن وضباط مراقبة المقامرة
Gambling Surveillance Officers and Gambling Investigators,ضباط مراقبة المقامرة ومحققو المقامرة
Security Guards,حراس الأمن
Miscellaneous Protective Service Workers,عمال خدمات الحماية المتنوعة
Crossing Guards and Flaggers,حراس العبور والفلاجر
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",رجال الإنقاذ ودوريات التزلج وغيرهم من العاملين في خدمات الحماية الترفيهية
Transportation Security Screeners,أجهزة فحص أمن النقل
School Bus Monitors,مراقبو الحافلات المدرسية
"Protective Service Workers, All Other",عمال الخدمات الوقائية، كل ما عدا ذلك
Food Preparation and Serving Related Occupations,إعداد الطعام وخدمة المهن ذات الصلة
Supervisors of Food Preparation and Serving Workers,المشرفون على عمال إعداد الطعام وخدمته
Chefs and Head Cooks,الطهاة والطهاة الرئيسيون
First-Line Supervisors of Food Preparation and Serving Workers,مشرفو الخط الأول على عمال إعداد الطعام وخدمته
Cooks and Food Preparation Workers,الطهاة وعمال إعداد الطعام
Cooks,الطهاه
"Cooks, Fast Food","طهاة, وجبات سريعة"
"Cooks, Institution and Cafeteria",الطهاة والمؤسسات والكافتيريا
"Cooks, Private Household","طهاة, منزلي خاص"
"Cooks, Restaurant","طهاة, مطعم"
"Cooks, Short Order","الطهاة, طلب قصير"
"Cooks, All Other","الطهاة, كل شيء آخر"
Food Preparation Workers,عمال إعداد الطعام
Food and Beverage Serving Workers,عمال خدمة الأغذية والمشروبات
Bartenders,السقاه
Fast Food and Counter Workers,عمال الوجبات السريعة والكاونتر
Waiters and Waitresses,النوادل والنادلات
"Food Servers, Nonrestaurant","خوادم الطعام, غير المطاعم"
Other Food Preparation and Serving Related Workers,إعداد الطعام الأخرى وخدمة العمال ذوي الصلة
Dining Room and Cafeteria Attendants and Bartender Helpers,غرفة الطعام والكافتيريا المضيفين ومساعدي النادل
Dishwashers,غسالات الصحون
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",المضيفون والمضيفات والمطعم والصالة والمقهى
"Food Preparation and Serving Related Workers, All Other",إعداد الطعام وخدمة العمال ذوي الصلة ، وجميع العوامل الأخرى
Building and Grounds Cleaning and Maintenance Occupations,مهن تنظيف وصيانة المباني والأراضي
First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers,مشرفو الخط الأول لعمال تنظيف وصيانة المباني والأراضي
First-Line Supervisors of Housekeeping and Janitorial Workers,مشرفو الخط الأول من عمال التدبير المنزلي وعمال النظافة
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",مشرفو الخط الأول على المناظر الطبيعية وخدمة العشب وعمال صيانة الأراضي
Building Cleaning and Pest Control Workers,عمال تنظيف المباني ومكافحة الحشرات
Building Cleaning Workers,عمال تنظيف المباني
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",عمال النظافة وعمال النظافة، باستثناء الخادمات ومنظفات التدبير المنزلي
Maids and Housekeeping Cleaners,الخادمات ومنظفات التدبير المنزلي
"Building Cleaning Workers, All Other",عمال تنظيف المباني، كل ما عدا ذلك
