Occupation title (click on the occupation title to view its profile),Título de la ocupación (haga clic en el título de la ocupación para ver su perfil)
All Occupations,Todas las ocupaciones
Management Occupations,Ocupaciones gerenciales
Top Executives,Altos ejecutivos
Chief Executives,Directores Ejecutivos
General and Operations Managers,Gerentes Generales y de Operaciones
Legislators,Legisladores
"Advertising, Marketing, Promotions, Public Relations, and Sales Managers","Gerentes de publicidad, marketing, promociones, relaciones públicas y ventas"
Advertising and Promotions Managers,Gerentes de Publicidad y Promociones
Marketing and Sales Managers,Gerentes de Marketing y Ventas
Marketing Managers,Gerentes de Marketing
Sales Managers,Gerentes de Ventas
Public Relations and Fundraising Managers,Gerentes de Relaciones Públicas y Recaudación de Fondos
Public Relations Managers,Gerentes de Relaciones Públicas
Fundraising Managers,Gerentes de recaudación de fondos
Operations Specialties Managers,Gerentes de Especialidades de Operaciones
Administrative Services and Facilities Managers,Gerentes de Servicios Administrativos e Instalaciones
Administrative Services Managers,Gerentes de Servicios Administrativos
Facilities Managers,Gerentes de Instalaciones
Computer and Information Systems Managers,Gerentes de Computación y Sistemas de Información
Financial Managers,Gerentes Financieros
Industrial Production Managers,Gerentes de Producción Industrial
Purchasing Managers,Gerentes de Compras
"Transportation, Storage, and Distribution Managers","Gerentes de transporte, almacenamiento y distribución"
Compensation and Benefits Managers,Gerentes de Compensación y Beneficios
Human Resources Managers,Gerentes de Recursos Humanos
Training and Development Managers,Gerentes de Capacitación y Desarrollo
Other Management Occupations,Otras ocupaciones de gestión
"Farmers, Ranchers, and Other Agricultural Managers","Agricultores, ganaderos y otros gerentes agrícolas"
Construction Managers,Gerentes de Construcción
Education and Childcare Administrators,Administradores de Educación y Cuidado Infantil
"Education and Childcare Administrators, Preschool and Daycare","Administradores de Educación y Cuidado Infantil, Preescolar y Guardería"
"Education Administrators, Kindergarten through Secondary","Administradores de educación, desde kindergarten hasta secundaria"
"Education Administrators, Postsecondary","Administradores de Educación, Postsecundaria"
"Education Administrators, All Other","Administradores de educación, todos los demás"
Architectural and Engineering Managers,Gerentes de Arquitectura e Ingeniería
Food Service Managers,Gerentes de Servicio de Alimentos
Entertainment and Recreation Managers,Gerentes de entretenimiento y recreación
Gambling Managers,Gerentes de juegos de azar
"Entertainment and Recreation Managers, Except Gambling","Gerentes de entretenimiento y recreación, excepto juegos de azar"
Lodging Managers,Gerentes de Alojamiento
Medical and Health Services Managers,Gerentes de Servicios Médicos y de Salud
Natural Sciences Managers,Gerentes de Ciencias Naturales
Postmasters and Mail Superintendents,Postmasters y Superintendentes de Correo
"Property, Real Estate, and Community Association Managers","Administradores de Propiedades, Bienes Raíces y Asociaciones Comunitarias"
Social and Community Service Managers,Gerentes de Servicios Sociales y Comunitarios
Emergency Management Directors,Directores de Gestión de Emergencias
Personal Service Managers,Gerentes de Servicio Personal
Funeral Home Managers,Gerentes de Funerarias
"Personal Service Managers, All Other","Gerentes de servicios personales, todos los demás"
"Managers, All Other","gerentes, todos los demás"
Business and Financial Operations Occupations,Ocupaciones de negocios y operaciones financieras
Business Operations Specialists,Especialistas en Operaciones Comerciales
"Agents and Business Managers of Artists, Performers, and Athletes","Agentes y gerentes de negocios de artistas, artistas y atletas"
Buyers and Purchasing Agents,Compradores y agentes de compras
"Claims Adjusters, Appraisers, Examiners, and Investigators","Ajustadores, tasadores, examinadores e investigadores de reclamaciones"
"Claims Adjusters, Examiners, and Investigators","Ajustadores, examinadores e investigadores de reclamos"
"Insurance Appraisers, Auto Damage","Tasadores de seguros, daños a automóviles"
Compliance Officers,Oficiales de Cumplimiento
Cost Estimators,Estimadores de costos
Human Resources Workers,Trabajadores de Recursos Humanos
Human Resources Specialists,Especialistas en Recursos Humanos
Farm Labor Contractors,Contratistas de mano de obra agrícola
Labor Relations Specialists,Especialistas en Relaciones Laborales
Logisticians and Project Management Specialists,Logísticos y especialistas en gestión de proyectos
Logisticians,Logísticos
Project Management Specialists,Especialistas en Gestión de Proyectos
Management Analysts,Analistas de Gestión
"Meeting, Convention, and Event Planners","Planificadores de reuniones, convenciones y eventos"
Fundraisers,Recaudaciones de fondos
"Compensation, Benefits, and Job Analysis Specialists","Especialistas en compensación, beneficios y análisis de trabajo"
Training and Development Specialists,Especialistas en Capacitación y Desarrollo
Market Research Analysts and Marketing Specialists,Analistas de Investigación de Mercado y Especialistas en Marketing
"Business Operations Specialists, All Other","Especialistas en operaciones comerciales, todos los demás"
Financial Specialists,Especialistas Financieros
Accountants and Auditors,Contadores y Auditores
Property Appraisers and Assessors,Tasadores y tasadores de propiedades
Budget Analysts,Analistas de Presupuesto
Credit Analysts,Analistas de Crédito
Financial Analysts and Advisors,Analistas y Asesores Financieros
Financial and Investment Analysts,Analistas financieros y de inversión
Personal Financial Advisors,Asesores Financieros Personales
Insurance Underwriters,Suscriptores de seguros
Financial Risk Specialists,Especialistas en Riesgos Financieros
Financial Examiners,Examinadores financieros
Credit Counselors and Loan Officers,Asesores de crédito y oficiales de préstamos
Credit Counselors,Asesores de Crédito
Loan Officers,Oficiales de Crédito
"Tax Examiners, Collectors and Preparers, and Revenue Agents","Examinadores, recaudadores y preparadores de impuestos, y agentes de ingresos"
"Tax Examiners and Collectors, and Revenue Agents","Examinadores y recaudadores de impuestos, y agentes de ingresos"
Tax Preparers,Preparadores de impuestos
"Financial Specialists, All Other","Especialistas financieros, todos los demás"
Computer and Mathematical Occupations,Ocupaciones informáticas y matemáticas
Computer Occupations,Ocupaciones informáticas
Computer and Information Analysts,Analistas informáticos y de información
Computer Systems Analysts,Analistas de Sistemas Computacionales
Information Security Analysts,Analistas de Seguridad de la Información
Computer and Information Research Scientists,Científicos de investigación informática e información
Computer Support Specialists,Especialistas en soporte informático
Computer Network Support Specialists,Especialistas en soporte de redes informáticas
Computer User Support Specialists,Especialistas en soporte de usuarios de computadoras
Database and Network Administrators and Architects,Administradores y arquitectos de bases de datos y redes
Computer Network Architects,Arquitectos de redes informáticas
Database Administrators,Administradores de bases de datos
Database Architects,Arquitectos de bases de datos
Network and Computer Systems Administrators,Administradores de redes y sistemas informáticos
"Software and Web Developers, Programmers, and Testers","Desarrolladores, programadores y probadores de software y web"
Computer Programmers,Programadores informáticos
Software Developers,Desarrolladores de software
Software Quality Assurance Analysts and Testers,Analistas y probadores de control de calidad de software
Web Developers,Desarrolladores Web
Web and Digital Interface Designers,Diseñadores de interfaces web y digitales
"Computer Occupations, All Other","Ocupaciones informáticas, todas las demás"
Mathematical Science Occupations,Ocupaciones en Ciencias Matemáticas
Actuaries,Actuarios
Mathematicians,Matemáticos
Operations Research Analysts,Analistas de Investigación de Operaciones
Statisticians,Estadísticos
Data Scientists,Científicos de datos
"Mathematical Science Occupations, All Other","Ocupaciones de ciencias matemáticas, todas las demás"
Architecture and Engineering Occupations,Ocupaciones de arquitectura e ingeniería
"Architects, Surveyors, and Cartographers","Arquitectos, topógrafos y cartógrafos"
"Architects, Except Naval","Arquitectos, excepto navales"
"Architects, Except Landscape and Naval","Arquitectos, excepto paisajistas y navales"
Landscape Architects,Arquitectos paisajistas
"Surveyors, Cartographers, and Photogrammetrists","Topógrafos, cartógrafos y fotogrametristas"
Cartographers and Photogrammetrists,Cartógrafos y fotogrametristas
Surveyors,Topógrafos
Engineers,Ingenieros
Aerospace Engineers,Ingenieros Aeroespaciales
Agricultural Engineers,Ingenieros Agrónomos
Bioengineers and Biomedical Engineers,Bioingenieros e Ingenieros Biomédicos
Chemical Engineers,Ingenieros Químicos
Civil Engineers,Ingenieros Civiles
Computer Hardware Engineers,Ingenieros de Hardware Informático
Electrical and Electronics Engineers,Ingenieros Eléctricos y Electrónicos
Electrical Engineers,Ingenieros Eléctricos
"Electronics Engineers, Except Computer","Ingenieros electrónicos, excepto informática"
Environmental Engineers,Ingenieros Ambientales
"Industrial Engineers, Including Health and Safety","Ingenieros industriales, incluyendo salud y seguridad"
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors","Ingenieros de salud y seguridad, excepto ingenieros e inspectores de seguridad minera"
Industrial Engineers,Ingenieros Industriales
Marine Engineers and Naval Architects,Ingenieros Navales y Arquitectos Navales
Materials Engineers,Ingenieros de Materiales
Mechanical Engineers,Ingenieros Mecánicos
"Mining and Geological Engineers, Including Mining Safety Engineers","Ingenieros de minas y geólogos, incluidos los ingenieros de seguridad minera"
Nuclear Engineers,Ingenieros nucleares
Petroleum Engineers,Ingenieros petroleros
"Engineers, All Other","Ingenieros, todos los demás"
"Drafters, Engineering Technicians, and Mapping Technicians","Delineantes, técnicos de ingeniería y técnicos de cartografía"
Drafters,Redactores
Architectural and Civil Drafters,Dibujantes arquitectónicos y civiles
Electrical and Electronics Drafters,Dibujantes eléctricos y electrónicos
Mechanical Drafters,Delineantes mecánicos
"Drafters, All Other","Redactores de opinión, todos los demás"
"Engineering Technologists and Technicians, Except Drafters","Tecnólogos y técnicos de ingeniería, excepto los redactores"
Aerospace Engineering and Operations Technologists and Technicians,Ingeniería Aeroespacial y Tecnólogos y Técnicos de Operaciones
Civil Engineering Technologists and Technicians,Tecnólogos y técnicos en ingeniería civil
Electrical and Electronic Engineering Technologists and Technicians,Tecnólogos y técnicos de ingeniería eléctrica y electrónica
Electro-Mechanical and Mechatronics Technologists and Technicians,Tecnólogos y técnicos electromecánicos y mecatrónicos
Environmental Engineering Technologists and Technicians,Tecnólogos y técnicos en ingeniería ambiental
Industrial Engineering Technologists and Technicians,Tecnólogos y Técnicos en Ingeniería Industrial
Mechanical Engineering Technologists and Technicians,Tecnólogos y técnicos en ingeniería mecánica
Calibration Technologists and Technicians,Tecnólogos y técnicos de calibración
"Engineering Technologists and Technicians, Except Drafters, All Other","Tecnólogos y técnicos de ingeniería, excepto dibujantes, todos los demás"
Surveying and Mapping Technicians,Técnicos de topografía y cartografía
"Life, Physical, and Social Science Occupations","Ocupaciones de la vida, físicas y de ciencias sociales"
Life Scientists,Científicos de la vida
Agricultural and Food Scientists,Científicos agrícolas y alimentarios
Animal Scientists,Científicos de animales
Food Scientists and Technologists,Científicos y tecnólogos de alimentos
Soil and Plant Scientists,Científicos del suelo y las plantas
Biological Scientists,Científicos biológicos
Biochemists and Biophysicists,Bioquímicos y biofísicos
Microbiologists,Microbiólogos
Zoologists and Wildlife Biologists,Zoólogos y biólogos de vida silvestre
"Biological Scientists, All Other","Científicos biológicos, todos los demás"
Conservation Scientists and Foresters,Científicos de la conservación y silvicultores
Conservation Scientists,Científicos de la conservación
Foresters,Forestales
Medical Scientists,Científicos médicos
Epidemiologists,Epidemiólogos
"Medical Scientists, Except Epidemiologists","Científicos médicos, excepto epidemiólogos"
"Life Scientists, All Other","Científicos de la vida, todos los demás"
Physical Scientists,Científicos físicos
Astronomers and Physicists,Astrónomos y físicos
Astronomers,Astrónomos
Physicists,Físicos
Atmospheric and Space Scientists,Científicos atmosféricos y espaciales
Chemists and Materials Scientists,Químicos y científicos de materiales
Chemists,Químicos
Materials Scientists,Científicos de materiales
Environmental Scientists and Geoscientists,Científicos y Geocientíficos Ambientales
"Environmental Scientists and Specialists, Including Health","Científicos y especialistas ambientales, incluida la salud"
"Geoscientists, Except Hydrologists and Geographers","Geocientíficos, excepto hidrólogos y geógrafos"
Hydrologists,Hidrólogos
"Physical Scientists, All Other","Científicos físicos, todos los demás"
Social Scientists and Related Workers,Científicos sociales y trabajadores relacionados
Economists,Economistas
Survey Researchers,Investigadores de encuestas
Psychologists,Psicólogos
Industrial-Organizational Psychologists,Psicólogos Industriales-Organizacionales
Clinical and Counseling Psychologists,Psicólogos clínicos y de consejería
School Psychologists,Psicólogos escolares
"Psychologists, All Other","Psicólogos, todos los demás"
Sociologists,Sociólogos
Urban and Regional Planners,Planificadores urbanos y regionales
Miscellaneous Social Scientists and Related Workers,Varios científicos sociales y trabajadores relacionados
Anthropologists and Archeologists,Antropólogos y arqueólogos
Geographers,Geógrafos
Historians,Historiadores
Political Scientists,Politólogos
"Social Scientists and Related Workers, All Other","Científicos sociales y trabajadores relacionados, todos los demás"
"Life, Physical, and Social Science Technicians","Técnicos en Ciencias de la Vida, Físicas y Sociales"
Agricultural and Food Science Technicians,Técnicos en Ciencias Agrícolas y Alimentarias
Agricultural Technicians,Técnicos Agrónomos
Food Science Technicians,Técnicos en Ciencias de los Alimentos
Biological Technicians,Técnicos Biológicos
Chemical Technicians,Técnicos Químicos
Environmental Science and Geoscience Technicians,Técnicos en Ciencias Ambientales y Geociencias
"Environmental Science and Protection Technicians, Including Health","Técnicos en ciencias y protección del medio ambiente, incluida la salud"
"Geological Technicians, Except Hydrologic Technicians","Técnicos geológicos, excepto técnicos hidrológicos"
Hydrologic Technicians,Técnicos Hidrológicos
Nuclear Technicians,Técnicos nucleares
Social Science Research Assistants,Asistentes de Investigación en Ciencias Sociales
Forest and Conservation Technicians,Técnicos Forestales y de Conservación
"Miscellaneous Life, Physical, and Social Science Technicians","Técnicos diversos en ciencias sociales, físicas y de la vida"
Forensic Science Technicians,Técnicos en Ciencias Forenses
"Life, Physical, and Social Science Technicians, All Other","Técnicos de la vida, física y ciencias sociales, todos los demás"
Occupational Health and Safety Specialists and Technicians,Especialistas y técnicos en seguridad y salud ocupacional
Occupational Health and Safety Specialists,Especialistas en Seguridad y Salud Ocupacional
Occupational Health and Safety Technicians,Técnicos en Seguridad y Salud Ocupacional
Community and Social Service Occupations,Ocupaciones comunitarias y de servicios sociales
"Counselors, Social Workers, and Other Community and Social Service Specialists","Consejeros, trabajadores sociales y otros especialistas en servicios comunitarios y sociales"
Counselors,Consejeros
"Educational, Guidance, and Career Counselors and Advisors","Consejeros y asesores educativos, de orientación y profesionales"
Marriage and Family Therapists,Terapeutas matrimoniales y familiares
Rehabilitation Counselors,Consejeros de rehabilitación
"Substance Abuse, Behavioral Disorder, and Mental Health Counselors","Consejeros de abuso de sustancias, trastornos conductuales y salud mental"
"Counselors, All Other","Consejeros, todos los demás"
Social Workers,Trabajadores sociales
"Child, Family, and School Social Workers","Trabajadores sociales infantiles, familiares y escolares"
Healthcare Social Workers,Trabajadores sociales de atención médica
Mental Health and Substance Abuse Social Workers,Trabajadores sociales de salud mental y abuso de sustancias
"Social Workers, All Other","Trabajadores sociales, todos los demás"
Miscellaneous Community and Social Service Specialists,Especialistas en servicios sociales y comunitarios diversos
Health Education Specialists,Especialistas en Educación para la Salud
Probation Officers and Correctional Treatment Specialists,Oficiales de libertad condicional y especialistas en tratamiento correccional
Social and Human Service Assistants,Asistentes de Servicios Sociales y Humanos
Community Health Workers,Trabajadores de salud comunitarios
"Community and Social Service Specialists, All Other","Especialistas en servicios comunitarios y sociales, todos los demás"
Religious Workers,Trabajadores religiosos
Clergy,Clero
"Directors, Religious Activities and Education","Directores, Actividades Religiosas y Educación"
"Religious Workers, All Other","Trabajadores religiosos, todos los demás"
Legal Occupations,Ocupaciones legales
"Lawyers, Judges, and Related Workers","Abogados, jueces y trabajadores relacionados"
Lawyers and Judicial Law Clerks,Abogados y Secretarios Judiciales
Lawyers,Abogados
Judicial Law Clerks,Secretarios judiciales
"Judges, Magistrates, and Other Judicial Workers","Jueces, magistrados y otros trabajadores judiciales"
"Administrative Law Judges, Adjudicators, and Hearing Officers","Jueces, adjudicadores y oficiales de audiencias de derecho administrativo"
"Arbitrators, Mediators, and Conciliators","Árbitros, mediadores y conciliadores"
"Judges, Magistrate Judges, and Magistrates","Jueces, Jueces Magistrados y Magistrados"
Legal Support Workers,Trabajadores de apoyo legal
Paralegals and Legal Assistants,Paralegales y Asistentes Legales
Miscellaneous Legal Support Workers,Trabajadores de apoyo legal misceláneo
"Title Examiners, Abstractors, and Searchers","Examinadores de títulos, abstractores y buscadores"
"Legal Support Workers, All Other","Trabajadores de apoyo legal, todos los demás"
Educational Instruction and Library Occupations,Instrucción educativa y ocupaciones bibliotecarias
Postsecondary Teachers,Profesores Postsecundarios
"Business Teachers, Postsecondary","Profesores de Negocios, Postsecundaria"
"Math and Computer Science Teachers, Postsecondary","Profesores de Matemáticas y Ciencias de la Computación, Postsecundaria"
"Computer Science Teachers, Postsecondary","Profesores de Ciencias de la Computación, Postsecundaria"
"Mathematical Science Teachers, Postsecondary","Profesores de Ciencias Matemáticas, Postsecundaria"
"Engineering and Architecture Teachers, Postsecondary","Profesores de Ingeniería y Arquitectura, Postsecundaria"
"Architecture Teachers, Postsecondary","Profesores de Arquitectura, Postsecundaria"
"Engineering Teachers, Postsecondary","Profesores de Ingeniería, Postsecundaria"
"Life Sciences Teachers, Postsecondary","Profesores de Ciencias de la Vida, Postsecundaria"
"Agricultural Sciences Teachers, Postsecondary","Profesores de Ciencias Agrícolas, Postsecundaria"
"Biological Science Teachers, Postsecondary","Profesores de Ciencias Biológicas, Postsecundaria"
"Forestry and Conservation Science Teachers, Postsecondary","Profesores de Ciencias Forestales y de la Conservación, Postsecundaria"
"Physical Sciences Teachers, Postsecondary","Profesores de Ciencias Físicas, Postsecundaria"
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary","Profesores de Ciencias Atmosféricas, de la Tierra, Marinas y Espaciales, Postsecundaria"
"Chemistry Teachers, Postsecondary","Profesores de Química, Postsecundaria"
"Environmental Science Teachers, Postsecondary","Profesores de Ciencias Ambientales, Postsecundaria"
"Physics Teachers, Postsecondary","Profesores de Física, Postsecundaria"
"Social Sciences Teachers, Postsecondary","Profesores de Ciencias Sociales, Postsecundaria"
"Anthropology and Archeology Teachers, Postsecondary","Profesores de Antropología y Arqueología, Postsecundaria"
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary","Maestros de Área, Estudios Étnicos y Culturales, Postsecundaria"
"Economics Teachers, Postsecondary","Profesores de Economía, Postsecundaria"
"Geography Teachers, Postsecondary","Profesores de Geografía, Postsecundaria"
"Political Science Teachers, Postsecondary","Profesores de Ciencias Políticas, Postsecundaria"
"Psychology Teachers, Postsecondary","Profesores de Psicología, Postsecundaria"
"Sociology Teachers, Postsecondary","Profesores de Sociología, Postsecundaria"
"Social Sciences Teachers, Postsecondary, All Other","Profesores de Ciencias Sociales, Postsecundaria, Todos los demás"
"Health Teachers, Postsecondary","Maestros de Salud, Postsecundaria"
"Health Specialties Teachers, Postsecondary","Maestros de Especialidades de Salud, Postsecundaria"
"Nursing Instructors and Teachers, Postsecondary","Instructores y Maestros de Enfermería, Postsecundaria"
"Education and Library Science Teachers, Postsecondary","Profesores de Educación y Biblioteconomía, Postsecundaria"
"Education Teachers, Postsecondary","Profesores de Educación, Postsecundaria"
"Library Science Teachers, Postsecondary","Profesores de Biblioteconomía, Postsecundaria"
"Law, Criminal Justice, and Social Work Teachers, Postsecondary","Profesores de Derecho, Justicia Penal y Trabajo Social, Postsecundaria"
"Criminal Justice and Law Enforcement Teachers, Postsecondary","Maestros de Justicia Criminal y Aplicación de la Ley, Postsecundaria"
"Law Teachers, Postsecondary","Profesores de Derecho, Postsecundaria"
"Social Work Teachers, Postsecondary","Profesores de Trabajo Social, Postsecundaria"
"Arts, Communications, History, and Humanities Teachers, Postsecondary","Profesores de Artes, Comunicaciones, Historia y Humanidades, Postsecundaria"
"Art, Drama, and Music Teachers, Postsecondary","Profesores de Arte, Teatro y Música, Postsecundaria"
"Communications Teachers, Postsecondary","Profesores de Comunicaciones, Postsecundaria"
"English Language and Literature Teachers, Postsecondary","Profesores de Lengua y Literatura Inglesa, Postsecundaria"
"Foreign Language and Literature Teachers, Postsecondary","Profesores de Lengua y Literatura Extranjeras, Postsecundaria"
"History Teachers, Postsecondary","Profesores de Historia, Postsecundaria"
"Philosophy and Religion Teachers, Postsecondary","Profesores de Filosofía y Religión, Postsecundaria"
Miscellaneous Postsecondary Teachers,Profesores postsecundarios misceláneos
"Family and Consumer Sciences Teachers, Postsecondary","Profesores de Ciencias de la Familia y del Consumidor, Postsecundaria"
"Recreation and Fitness Studies Teachers, Postsecondary","Profesores de Recreación y Estudios de Aptitud Física, Postsecundaria"
"Career/Technical Education Teachers, Postsecondary","Profesores de Educación Profesional/Técnica, Postsecundaria"
"Postsecondary Teachers, All Other","Maestros postsecundarios, todos los demás"
"Preschool, Elementary, Middle, Secondary, and Special Education Teachers","Maestros de preescolar, primaria, intermedia, secundaria y educación especial"
Preschool and Kindergarten Teachers,Maestros de preescolar y jardín de infantes
"Preschool Teachers, Except Special Education","Maestros de preescolar, excepto educación especial"
"Kindergarten Teachers, Except Special Education","Maestros de jardín de infantes, excepto educación especial"
Elementary and Middle School Teachers,Maestros de primaria y secundaria
"Elementary School Teachers, Except Special Education","Maestros de escuela primaria, excepto educación especial"
"Middle School Teachers, Except Special and Career/Technical Education","Maestros de escuela intermedia, excepto educación especial y profesional/técnica"
"Career/Technical Education Teachers, Middle School","Maestros de educación profesional/técnica, escuela intermedia"
Secondary School Teachers,Profesores de Secundaria
"Secondary School Teachers, Except Special and Career/Technical Education","Profesores de enseñanza secundaria, excepto educación especial y profesional/técnica"
"Career/Technical Education Teachers, Secondary School","Profesores de educación profesional/técnica, escuela secundaria"
Special Education Teachers,Maestros de educación especial
"Special Education Teachers, Preschool","Maestros de Educación Especial, Preescolar"
"Special Education Teachers, Kindergarten and Elementary School","Maestros de Educación Especial, Kindergarten y Escuela Primaria"
"Special Education Teachers, Middle School","Maestros de educación especial, escuela intermedia"
"Special Education Teachers, Secondary School","Maestros de Educación Especial, Escuela Secundaria"
"Special Education Teachers, All Other","Maestros de educación especial, todos los demás"
Other Teachers and Instructors,Otros profesores e instructores
"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors","Instructores de educación básica para adultos, educación secundaria para adultos e inglés como segundo idioma"
Self-Enrichment Teachers,Maestros de autoenriquecimiento
"Substitute Teachers, Short-Term","Maestros sustitutos, a corto plazo"
Tutors,Tutores
"Teachers and Instructors, All Other","Profesores e instructores, todos los demás"
"Librarians, Curators, and Archivists","Bibliotecarios, curadores y archivistas"
"Archivists, Curators, and Museum Technicians","Archivistas, curadores y técnicos de museos"
Archivists,Archiveros
Curators,Curadores
Museum Technicians and Conservators,Técnicos y conservadores de museos
Librarians and Media Collections Specialists,Bibliotecarios y especialistas en colecciones de medios
Library Technicians,Técnicos de Biblioteca
Other Educational Instruction and Library Occupations,Otras ocupaciones de instrucción educativa y biblioteca
Farm and Home Management Educators,Educadores de administración de granjas y hogares
Instructional Coordinators,Coordinadores de instrucción
Teaching Assistants,Ayudantes de Enseñanza
"Teaching Assistants, Postsecondary","Asistentes de Enseñanza, Postsecundaria"
"Teaching Assistants, Except Postsecondary","Asistentes de enseñanza, excepto postsecundarios"
"Educational Instruction and Library Workers, All Other","Instrucción educativa y trabajadores de bibliotecas, todos los demás"
"Arts, Design, Entertainment, Sports, and Media Occupations","Arte, diseño, entretenimiento, deportes y ocupaciones de medios"
Art and Design Workers,Trabajadores de Arte y Diseño
Artists and Related Workers,Artistas y trabajadores relacionados
Art Directors,Directores de Arte
Craft Artists,Artistas artesanales
"Fine Artists, Including Painters, Sculptors, and Illustrators","Artistas plásticos, incluyendo pintores, escultores e ilustradores"
Special Effects Artists and Animators,Artistas y animadores de efectos especiales
"Artists and Related Workers, All Other","Artistas y trabajadores relacionados, todos los demás"
Designers,Diseñadores
Commercial and Industrial Designers,Diseñadores Comerciales e Industriales
Fashion Designers,Diseñadores de moda
Floral Designers,Diseñadores florales
Graphic Designers,Diseñadores Gráficos
Interior Designers,Interioristas
Merchandise Displayers and Window Trimmers,Displayers de mercancía y recortadores de ventanas
Set and Exhibit Designers,Diseñadores de escenografía y exhibición
"Designers, All Other","Diseñadores, todos los demás"
"Entertainers and Performers, Sports and Related Workers","Artistas y artistas, trabajadores deportivos y afines"
"Actors, Producers, and Directors","Actores, productores y directores"
Actors,Actores
Producers and Directors,Productores y Directores
"Athletes, Coaches, Umpires, and Related Workers","Atletas, entrenadores, árbitros y trabajadores relacionados"
Athletes and Sports Competitors,Atletas y competidores deportivos
Coaches and Scouts,Entrenadores y Scouts
"Umpires, Referees, and Other Sports Officials","Árbitros, árbitros y otros oficiales deportivos"
Dancers and Choreographers,Bailarines y coreógrafos
Dancers,Bailarines
Choreographers,Coreógrafos
"Musicians, Singers, and Related Workers","Músicos, cantantes y trabajadores relacionados"
Music Directors and Composers,Directores musicales y compositores
Musicians and Singers,Músicos y cantantes
"Miscellaneous Entertainers and Performers, Sports and Related Workers","Artistas y artistas diversos, trabajadores deportivos y afines"
"Disc Jockeys, Except Radio","Disc jockeys, excepto radio"
"Entertainers and Performers, Sports and Related Workers, All Other","Artistas y artistas intérpretes o ejecutantes, trabajadores de deportes y afines, todos los demás"
Media and Communication Workers,Trabajadores de medios y comunicación
Broadcast Announcers and Radio Disc Jockeys,Locutores de radiodifusión y disc jockeys de radio
