The Occupation title (click on the occupation title to view its profile),عنوان الاحتلال (انقر على عنوان الاحتلال لعرض ملفه الشخصي),ar_val,El título de la ocupación (haga clic en el título de la ocupación para ver su perfil),sp_val
The All Occupation,كل الاحتلال,,La ocupación de todos,
The Management Occupation,مهنة الإدارة,,La ocupación de gestión,
The Top Executive,أعلى تنفيذي,m,El Alto Ejecutivo,m
The Chief Executive,الرئيس التنفيذي,m,El Director Ejecutivo,m
The Legislator,المشرع,m,El legislador,m
The Marketing Manager,مدير التسويق,m,El Gerente de Marketing,m
The Sales Manager,مدير المبيعات,m,El Gerente de Ventas,m
The Public Relations Manager,مدير العلاقات العامة,m,El Gerente de Relaciones Públicas,m
The Fundraising Manager,مدير جمع التبرعات,m,El Gerente de Recaudación de Fondos,m
The Operations Specialties Manager,مدير تخصصات العمليات,m,El Gerente de Especialidades de Operaciones,m
The Administrative Services Manager,مدير الخدمات الإدارية,m,El Gerente de Servicios Administrativos,m
The Facilities Manager,مدير المرافق,m,El Gerente de Instalaciones,m
The Financial Manager,المدير المالي,m,El Gerente Financiero,m
The Industrial Production Manager,مدير الإنتاج الصناعي,m,El Gerente de Producción Industrial,m
The Purchasing Manager,مدير المشتريات,m,El Gerente de Compras,m
The Human Resources Manager,مدير الموارد البشرية,m,El Gerente de Recursos Humanos,m
The Other Management Occupation,مهنة الإدارة الأخرى,,La otra ocupación de gestión,
The Construction Manager,مدير الإنشاءات,m,El Gerente de Construcción,m
The Food Service Manager,مدير الخدمات الغذائية,m,El Gerente de Servicio de Alimentos,m
The Gambling Manager,مدير المقامرة,m,El gerente de juegos de azar,m
The Lodging Manager,مدير السكن,m,El Gerente de Alojamiento,m
The Natural Sciences Manager,مدير العلوم الطبيعية,m,El Gerente de Ciencias Naturales,m
The Emergency Management Director,مدير إدارة الطوارئ,m,El Director de Manejo de Emergencias,m
The Personal Service Manager,مدير الخدمة الشخصية,m,El Gerente de Servicio Personal,m
The Funeral Home Manager,مدير بيت الجنازة,m,El gerente de la funeraria,m
The Business Operations Specialist,أخصائي العمليات التجارية,m,El especialista en operaciones comerciales,m
The Compliance Officer,مسؤول الامتثال,m,El Oficial de Cumplimiento,m
The Cost Estimator,مقدر التكلفة,m,El estimador de costos,m
The Human Resources Worker,عامل الموارد البشرية,m,El trabajador de recursos humanos,m
The Human Resources Specialist,أخصائي الموارد البشرية,m,El Especialista en Recursos Humanos,m
The Farm Labor Contractor,مقاول العمل الزراعي,m,El contratista de mano de obra agrícola,m
The Labor Relations Specialist,أخصائي علاقات العمل,m,El Especialista en Relaciones Laborales,m
The Logistician,اللوجستي,m,El Logista,m
The Project Management Specialist,أخصائي إدارة المشاريع,m,El especialista en gestión de proyectos,m
The Management Analyst,المحلل الإداري,m,El Analista de Gestión,m
The Fundraiser,جمع التبرعات,m,La recaudación de fondos,f
The Financial Specialist,الأخصائي المالي,m,El Especialista Financiero,m
The Budget Analyst,محلل الميزانية,m,El Analista de Presupuesto,m
The Credit Analyst,محلل الائتمان,m,El analista de crédito,m
The Personal Financial Advisor,المستشار المالي الشخصي,m,El Asesor Financiero Personal,m
The Insurance Underwriter,مكتتب التأمين,m,El suscriptor de seguros,m
The Financial Risk Specialist,أخصائي المخاطر المالية,m,El especialista en riesgos financieros,m
The Financial Examiner,الفاحص المالي,m,El examinador financiero,m
The Credit Counselor,مستشار الائتمان,m,El Consejero de Crédito,m
The Loan Officer,موظف القروض,m,El Oficial de Préstamos,m
The Tax Preparer,معد الضرائب,m,El preparador de impuestos,m
The Computer Occupation,مهنة الكمبيوتر,,La ocupación informática,
The Computer Systems Analyst,محلل نظم الكمبيوتر,m,El Analista de Sistemas Computacionales,m
The Information Security Analyst,محلل أمن المعلومات,m,El Analista de Seguridad de la Información,m
The Computer Support Specialist,أخصائي دعم الكمبيوتر,m,El especialista en soporte informático,m
The Computer Network Support Specialist,أخصائي دعم شبكات الكمبيوتر,m,El especialista en soporte de redes informáticas,m
The Computer User Support Specialist,أخصائي دعم مستخدمي الكمبيوتر,m,El especialista en soporte al usuario de computadoras,m
The Computer Network Architect,مهندس شبكات الكمبيوتر,m,El arquitecto de redes informáticas,m
The Database Administrator,مدير قاعدة البيانات,m,El administrador de la base de datos,m
The Database Architect,مهندس قاعدة البيانات,m,El arquitecto de bases de datos,m
The Computer Programmer,مبرمج الكمبيوتر,m,El programador informático,m
The Software Developer,مطور البرامج,m,El desarrollador de software,m
The Web Developer,مطور الويب,m,El desarrollador web,m
The Mathematical Science Occupation,مهنة العلوم الرياضية,,La ocupación de la ciencia matemática,
The Actuarie,الاكتوارية,f,El actuario,m
The Mathematician,عالم الرياضيات,m,El matemático,m
The Operations Research Analyst,محلل بحوث العمليات,m,El Analista de Investigación de Operaciones,m
The Statistician,الإحصائي,m,El estadístico,m
The Data Scientist,عالم البيانات,m,El científico de datos,m
The Surveyor,المساح,m,El Topógrafo,m
The Engineer,المهندس,m,El Ingeniero,m
The Aerospace Engineer,مهندس الفضاء الجوي,m,El Ingeniero Aeroespacial,m
The Agricultural Engineer,المهندس الزراعي,m,El Ingeniero Agrónomo,m
The Chemical Engineer,المهندس الكيميائي,m,El Ingeniero Químico,m
The Civil Engineer,المهندس المدني,m,El Ingeniero Civil,m
The Computer Hardware Engineer,مهندس أجهزة الكمبيوتر,m,El ingeniero de hardware informático,m
The Electrical Engineer,المهندس الكهربائي,m,El Ingeniero Eléctrico,m
The Environmental Engineer,مهندس البيئة,m,El Ingeniero Ambiental,m
The Industrial Engineer,المهندس الصناعي,m,El Ingeniero Industrial,m
The Materials Engineer,مهندس المواد,m,El Ingeniero de Materiales,m
The Mechanical Engineer,المهندس الميكانيكي,m,El Ingeniero Mecánico,m
The Nuclear Engineer,المهندس النووي,m,El ingeniero nuclear,m
The Petroleum Engineer,مهندس البترول,m,El Ingeniero de Petróleo,m
The Drafter,الصائغ,m,El Dibujante,m
The Mechanical Drafter,الصائغ الميكانيكي,m,El dibujante mecánico,m
The Life Scientist,عالم الحياة,m,El científico de la vida,m
The Animal Scientist,عالم الحيوان,m,El científico animal,m
The Biological Scientist,العالم البيولوجي,m,El científico biológico,m
The Microbiologist,عالم الأحياء الدقيقة,m,El Microbiólogo,m
The Conservation Scientist,عالم الحفظ,m,El científico de la conservación,m
The Forester,ذا فورستر,m,El Guardabosques,m
The Medical Scientist,عالم الطب,m,El científico médico,m
The Epidemiologist,عالم الأوبئة,m,El epidemiólogo,m
The Physical Scientist,عالم الفيزياء,m,El científico físico,m
The Astronomer,عالم الفلك,m,El astrónomo,m
The Physicist,الفيزيائي,m,El físico,m
The Chemist,الكيميائي,m,El químico,m
The Materials Scientist,عالم المواد,m,El científico de materiales,m
The Hydrologist,الهيدرولوجي,m,El hidrólogo,m
The Economist,الإيكونوميست,m,El Economista,m
The Survey Researcher,الباحث المسحي,m,El investigador de la encuesta,m
The Psychologist,الطبيب النفسي,m,El psicólogo,m
The Industrial-Organizational Psychologist,عالم النفس الصناعي التنظيمي,m,El Psicólogo Industrial-Organizacional,m
The School Psychologist,أخصائي علم النفس المدرسي,m,El psicólogo escolar,m
The Sociologist,عالم الاجتماع,m,El sociólogo,m
The Geographer,الجغرافي,m,El Geógrafo,m
The Historian,المؤرخ,m,El historiador,m
The Political Scientist,العالم السياسي,m,El politólogo,m
The Agricultural Technician,الفني الزراعي,m,El Técnico Agrícola,m
The Food Science Technician,فني علوم الأغذية,m,El Técnico en Ciencias de los Alimentos,m
The Biological Technician,الفني البيولوجي,m,El Técnico Biológico,m
The Chemical Technician,الفني الكيميائي,m,El Técnico Químico,m
The Hydrologic Technician,الفني الهيدرولوجي,m,El Técnico Hidrológico,m
The Nuclear Technician,الفني النووي,m,El técnico nuclear,m
The Social Science Research Assistant,مساعد بحوث العلوم الاجتماعية,m,El Asistente de Investigación en Ciencias Sociales,m
The Forensic Science Technician,فني علوم الطب الشرعي,m,El Técnico en Ciencias Forenses,m
The Counselor,المستشار,m,El Consejero,m
The Rehabilitation Counselor,استشاري إعادة التأهيل,m,El consejero de rehabilitación,m
The Social Worker,الأخصائي الاجتماعي,m,El trabajador social,m
The Healthcare Social Worker,الأخصائي الاجتماعي في مجال الرعاية الصحية,m,El trabajador social de la salud,m
The Health Education Specialist,أخصائي التثقيف الصحي,m,El especialista en educación para la salud,m
The Community Health Worker,العامل الصحي المجتمعي,m,El trabajador de salud comunitario,m
The Religious Worker,العامل الديني,m,El trabajador religioso,m
The Clergy,رجال الدين,m,El clero,m
The Legal Occupation,المهنة القانونية,,La ocupación legal,
The Lawyer,المحامي,m,El Abogado,m
The Judicial Law Clerk,كاتب القانون القضائي,m,El Secretario de Derecho Judicial,m
The Legal Support Worker,عامل الدعم القانوني,m,El trabajador de apoyo legal,m
The Miscellaneous Legal Support Worker,عامل الدعم القانوني المتنوع,m,El trabajador de apoyo legal misceláneo,m
The Postsecondary Teacher,معلم ما بعد المرحلة الثانوية,m,El profesor postsecundario,m
The Miscellaneous Postsecondary Teacher,معلم ما بعد المرحلة الثانوية المتنوع,m,El Maestro Postsecundario Misceláneo,m
The Secondary School Teacher,معلم المدرسة الثانوية,m,El profesor de secundaria,m
The Special Education Teacher,معلم التربية الخاصة,m,El maestro de educación especial,m
The Self-Enrichment Teacher,معلم الإثراء الذاتي,m,El maestro de autoenriquecimiento,m
The Tutor,المعلم,m,El Tutor,m
The Archivist,أمين الأرشيف,m,El Archivero,m
The Curator,القيم الفني,m,El Curador,m
The Library Technician,فني المكتبة,m,El Técnico de Biblioteca,m
The Instructional Coordinator,المنسق التعليمي,m,El Coordinador de Instrucción,m
The Teaching Assistant,مساعد تدريس,m,El Ayudante de Cátedra,m
The Art Director,المدير الفني,m,El Director de Arte,m
The Craft Artist,الفنان الحرفي,m,El artista artesanal,m
The Designer,المصمم,m,El Diseñador,m
The Fashion Designer,مصمم الأزياء,m,El diseñador de moda,m
The Floral Designer,مصمم الزهور,m,El diseñador floral,m
The Graphic Designer,مصمم الجرافيك,m,El diseñador gráfico,m
The Interior Designer,المصمم الداخلي,m,El diseñador de interiores,m
The Actor,الممثل,m,El actor,m
The Dancer,الراقصة,f,El bailarín,m
The Choreographer,مصمم الرقصات,m,El coreógrafo,m
The Public Relations Specialist,أخصائي العلاقات العامة,m,El Especialista en Relaciones Públicas,m
The Editor,المحرر,m,El Editor,m
The Technical Writer,الكاتب التقني,m,El escritor técnico,m
The Broadcast Technician,فني البث,m,El técnico de transmisión,m
The Sound Engineering Technician,فني هندسة الصوت,m,El Técnico en Ingeniería de Sonido,m
The Lighting Technician,فني الإضاءة,m,El técnico de iluminación,m
The Photographer,المصور,m,El fotógrafo,m
The Healthcare Diagnosing or Treating Practitioner,ممارس تشخيص الرعاية الصحية أو علاجها,m,El profesional de diagnóstico o tratamiento de la atención médica,m
The Chiropractor,مقوم العظام,m,El Quiropráctico,m
The Dentist,طبيب الأسنان,m,El dentista,m
The Orthodontist,أخصائي تقويم الأسنان,m,El Ortodoncista,m
The Prosthodontist,أخصائي التعويضات السنية,m,El Prostodoncista,m
The Optometrist,أخصائي البصريات,m,El Optometrista,m
The Pharmacist,الصيدلي,m,El farmacéutico,m
The Physician Assistant,مساعد الطبيب,m,El Asistente Médico,m
The Podiatrist,طبيب الأقدام,m,El podólogo,m
The Therapist,المعالج,m,El terapeuta,m
The Occupational Therapist,أخصائي العلاج الوظيفي,m,El terapeuta ocupacional,m
The Physical Therapist,أخصائي العلاج الطبيعي,m,El fisioterapeuta,m
The Radiation Therapist,المعالج الإشعاعي,m,El radioterapeuta,m
The Recreational Therapist,المعالج الترفيهي,m,El terapeuta recreativo,m
The Respiratory Therapist,أخصائي العلاج التنفسي,m,El terapeuta respiratorio,m
The Speech-Language Pathologist,أخصائي أمراض النطق واللغة,m,El patólogo del habla y el lenguaje,m
The Exercise Physiologist,فسيولوجي التمرين,m,El fisiólogo del ejercicio,m
The Veterinarian,الطبيب البيطري,m,El veterinario,m
The Registered Nurse,الممرضة المسجلة,f,La enfermera registrada,f
The Nurse Anesthetist,ممرضة التخدير,f,La enfermera anestesista,f
The Nurse Midwive,الممرضة متوسطة المستوى,f,La enfermera Midwive,f
The Nurse Practitioner,الممرض الممارس,m,La enfermera practicante,f
The Audiologist,أخصائي السمعيات,m,El audiólogo,m
The Physician,الطبيب,m,El médico,m
The Anesthesiologist,طبيب التخدير,m,El Anestesiólogo,m
The Cardiologist,طبيب القلب,m,El cardiólogo,m
The Dermatologist,طبيب الأمراض الجلدية,m,El dermatólogo,m
The Emergency Medicine Physician,طبيب طب الطوارئ,m,El médico de medicina de emergencia,m
The Family Medicine Physician,طبيب طب الأسرة,m,El médico de medicina familiar,m
The General Internal Medicine Physician,طبيب الباطنة العام,m,El médico de medicina interna general,m
The Neurologist,طبيب الأعصاب,m,El neurólogo,m
The Psychiatrist,الطبيب النفسي,m,El psiquiatra,m
The Radiologist,أخصائي الأشعة,m,El radiólogo,m
The Surgeon,الجراح,m,El cirujano,m
The Pediatric Surgeon,جراح الأطفال,m,El cirujano pediátrico,m
The Miscellaneous Healthcare Diagnosing or Treating Practitioner,التشخيص أو العلاج المتنوع للرعاية الصحية,m,El médico de diagnóstico o tratamiento de atención médica miscelánea,m
The Acupuncturist,أخصائي الوخز بالإبر,m,El acupunturista,m
The Dental Hygienist,أخصائي صحة الأسنان,m,El higienista dental,m
The Diagnostic Medical Sonographer,أخصائي التصوير بالموجات فوق الصوتية الطبية التشخيصية,m,El ecografista médico de diagnóstico,m
The Nuclear Medicine Technologist,تقني الطب النووي,m,El tecnólogo de medicina nuclear,m
The Magnetic Resonance Imaging Technologist,تقني التصوير بالرنين المغناطيسي,m,El tecnólogo de imágenes por resonancia magnética,m
The Medical Dosimetrist,أخصائي قياس الجرعات الطبية,m,El Médico Dosimetrista,m
The Emergency Medical Technician,فني الطوارئ الطبية,m,El Técnico en Emergencias Médicas,m
The Paramedic,المسعف,m,El paramédico,m
The Dietetic Technician,فني التغذية,m,El Técnico Dietético,m
The Pharmacy Technician,فني الصيدلة,m,El Técnico de Farmacia,m
The Psychiatric Technician,فني الطب النفسي,m,El técnico psiquiátrico,m
The Surgical Technologist,تقني الجراحة,m,El tecnólogo quirúrgico,m
The Ophthalmic Medical Technician,فني طب العيون,m,El Técnico Médico Oftalmológico,m
The Medical Records Specialist,أخصائي السجلات الطبية,m,El especialista en registros médicos,m
The Hearing Aid Specialist,أخصائي السمع,m,El especialista en audífonos,m
The Athletic Trainer,المدرب الرياضي,m,El entrenador atlético,m
The Genetic Counselor,المستشار الوراثي,m,El Asesor Genético,m
The Surgical Assistant,المساعد الجراحي,m,El asistente quirúrgico,m
The Healthcare Support Occupation,مهنة دعم الرعاية الصحية,,La ocupación de apoyo sanitario,
The Nursing Assistant,مساعد التمريض,m,El Asistente de Enfermería,m
The Orderlie,ذا أورديرلي,m,El Ordenanza,m
The Psychiatric Aide,المساعد النفسي,m,El asistente psiquiátrico,m
The Occupational Therapy Assistant,مساعد العلاج الوظيفي,m,El Asistente de Terapia Ocupacional,m
The Occupational Therapy Aide,مساعد العلاج الوظيفي,m,El Asistente de Terapia Ocupacional,m
The Physical Therapist Assistant,مساعد أخصائي العلاج الطبيعي,m,El asistente de fisioterapeuta,m
The Physical Therapist Aide,مساعد أخصائي العلاج الطبيعي,m,El ayudante de fisioterapeuta,m
