The Occupation title (click on the occupation title to view its profile),عنوان الاحتلال (انقر على عنوان الاحتلال لعرض ملفه الشخصي),ar_val,El título de la ocupación (haga clic en el título de la ocupación para ver su perfil),sp_val
The Other Healthcare Support Occupation,مهنة دعم الرعاية الصحية الأخرى,,La otra ocupación de apoyo sanitario,
The Massage Therapist,معالج التدليك,m,El terapeuta de masaje,m
The Miscellaneous Healthcare Support Occupation,مهنة دعم الرعاية الصحية المتنوعة,,La ocupación miscelánea de apoyo sanitario,
The Dental Assistant,مساعد طبيب الأسنان,m,El asistente dental,m
The Medical Assistant,المساعد الطبي,m,El Asistente Médico,m
The Medical Equipment Preparer,معد المعدات الطبية,m,El preparador de equipos médicos,m
The Medical Transcriptionist,الناسخ الطبي,m,El transcriptor médico,m
The Pharmacy Aide,مساعد الصيدلية,m,El ayudante de farmacia,m
The Phlebotomist,الفصد,m,El flebotomista,m
The Protective Service Occupation,مهنة الخدمة الوقائية,,La ocupación del servicio de protección,
The Supervisors of Protective Service Worker,المشرفون على عامل الخدمة الوقائية,m,Los supervisores del trabajador del servicio de protección,m
The First-Line Supervisors of Law Enforcement Worker,مشرفو الخط الأول لعامل إنفاذ القانون,m,Los supervisores de primera línea del trabajador de aplicación de la ley,m
The First-Line Supervisors of Correctional Officer,مشرفو الخط الأول لموظف الإصلاحيات,m,Los supervisores de primera línea del oficial correccional,m
The First-Line Supervisors of Security Worker,مشرفو الخط الأول لعامل الأمن,m,Los supervisores de primera línea del trabajador de seguridad,m
The Firefighter,رجل الإطفاء,m,El bombero,m
The Fire Inspector,مفتش الإطفاء,m,El Inspector de Incendios,m
The Law Enforcement Worker,عامل إنفاذ القانون,m,El trabajador de la aplicación de la ley,m
The Bailiff,المأمور,m,El Alguacil,m
The Parking Enforcement Worker,عامل إنفاذ وقوف السيارات,m,El trabajador de control de estacionamiento,m
The Police Officer,ضابط الشرطة,m,El oficial de policía,m
The Other Protective Service Worker,عامل خدمة الحماية الآخر,m,El otro trabajador del servicio de protección,m
The Animal Control Worker,عامل مراقبة الحيوانات,m,El trabajador de control de animales,m
The Security Guard,حارس الأمن,m,El guardia de seguridad,m
The Miscellaneous Protective Service Worker,عامل خدمات الحماية المتنوعة,m,El Trabajador del Servicio de Protección Miscelánea,m
The Transportation Security Screener,فاحص أمن النقل,m,El inspector de seguridad en el transporte,m
The School Bus Monitor,مراقب الحافلات المدرسية,m,El monitor del autobús escolar,m
The Cook,ذا كوك,n,El Cocinero,m
The Food Preparation Worker,عامل إعداد الطعام,m,El trabajador de preparación de alimentos,m
The Bartender,النادل,m,El Barman,m
The Dishwasher,غسالة الصحون,f,El lavavajillas,m
The Building Cleaning Worker,عامل تنظيف المباني,m,El trabajador de limpieza de edificios,m
The Pest Control Worker,عامل مكافحة الحشرات,m,El trabajador de control de plagas,m
The Grounds Maintenance Worker,عامل صيانة الأراضي,m,El trabajador de mantenimiento de terrenos,m
The First-Line Supervisors of Gambling Services Worker,مشرفو الخط الأول لعامل خدمات المقامرة,m,Los supervisores de primera línea del trabajador de servicios de juego,m
The First-Line Supervisors of Personal Service Worker,مشرفو الخط الأول لعامل الخدمة الشخصية,m,Los supervisores de primera línea del trabajador de servicio personal,m
The Animal Trainer,مدرب الحيوان,m,El entrenador de animales,m
The Animal Caretaker,القائم بأعمال الحيوان,m,El cuidador de animales,m
The Gambling Services Worker,عامل خدمات المقامرة,m,El trabajador de servicios de juego,m
The Gambling Dealer,تاجر المقامرة,m,El vendedor de juegos de azar,m
The Motion Picture Projectionist,الإسقاط السينمائي,m,El proyeccionista cinematográfico,m
The Costume Attendant,مضيف الزي,m,El asistente de vestuario,m
The Funeral Service Worker,عامل خدمة الجنازة,m,El trabajador del servicio funerario,m
The Embalmer,المحنط,m,El embalsamador,m
The Crematory Operator,مشغل محرقة الجثث,m,El operador del crematorio,m
The Funeral Attendant,مرافق الجنازة,m,El asistente funerario,m
The Personal Appearance Worker,عامل المظهر الشخصي,m,El trabajador de apariencia personal,m
The Barber,الحلاق,m,El Barbero,m
The Miscellaneous Personal Appearance Worker,عامل المظهر الشخصي المتنوع,m,El trabajador de apariencia personal miscelánea,m
The Shampooer,الشامبوبر,m,El Champú,m
The Skincare Specialist,أخصائي العناية بالبشرة,m,El especialista en cuidado de la piel,m
The Concierge,الكونسيرج,m,El Conserje,m
The Childcare Worker,عامل رعاية الأطفال,m,El trabajador de cuidado infantil,m
The Recreation Worker,عامل الترفيه,m,El trabajador de recreación,m
The Residential Advisor,المستشار السكني,m,El Asesor Residencial,m
The First-Line Supervisors of Sales Worker,مشرفو الخط الأول لعامل المبيعات,m,Los supervisores de primera línea del trabajador de ventas,m
The First-Line Supervisors of Retail Sales Worker,مشرفو الخط الأول لعامل مبيعات التجزئة,m,Los supervisores de primera línea del trabajador de ventas minoristas,m
The First-Line Supervisors of Non-Retail Sales Worker,مشرفو الخط الأول لعامل مبيعات غير التجزئة,m,Los supervisores de primera línea del trabajador de ventas no minoristas,m
The Retail Sales Worker,عامل مبيعات التجزئة,m,El trabajador de ventas minoristas,m
The Cashier,أمين الصندوق,m,El Cajero,m
The Cashier,أمين الصندوق,m,El Cajero,m
The Parts Salesperson,مندوب مبيعات قطع الغيار,m,El vendedor de piezas,m
The Retail Salesperson,مندوب مبيعات التجزئة,m,El vendedor minorista,m
The Advertising Sales Agent,وكيل مبيعات الإعلانات,m,El agente de ventas de publicidad,m
The Insurance Sales Agent,وكيل مبيعات التأمين,m,El Agente de Ventas de Seguros,m
The Travel Agent,وكيل السفر,m,El Agente de Viajes,m
The Model,النموذج,m,El modelo,m
The Real Estate Broker,الوسيط العقاري,m,El corredor de bienes raíces,m
The Real Estate Sales Agent,وكيل المبيعات العقارية,m,El Agente de Ventas de Bienes Raíces,m
The Sales Engineer,مهندس المبيعات,m,El Ingeniero de Ventas,m
The Telemarketer,المسوق عبر الهاتف,m,El Telemarketer,m
The Communications Equipment Operator,مشغل معدات الاتصالات,m,El operador del equipo de comunicaciones,m
The Telephone Operator,مشغل الهاتف,m,El operador telefónico,m
The Financial Clerk,الكاتب المالي,m,El Secretario Financiero,m
The Gambling Cage Worker,عامل قفص القمار,m,El trabajador de la jaula de juego,m
The Procurement Clerk,كاتب المشتريات,m,El empleado de adquisiciones,m
The Teller,الصراف,m,El cajero,m
The Brokerage Clerk,كاتب الوساطة,m,El empleado de corretaje,m
The Correspondence Clerk,كاتب المراسلات,m,El empleado de correspondencia,m
The Customer Service Representative,ممثل خدمة العملاء,m,El Representante de Servicio al Cliente,m
The File Clerk,كاتب الملفات,m,El empleado de archivos,m
The New Accounts Clerk,كاتب الحسابات الجديد,m,El nuevo empleado de cuentas,m
The Order Clerk,كاتب الأوامر,m,El Secretario de Orden,m
The Dispatcher,المرسل,m,El Despachador,m
The Public Safety Telecommunicator,جهاز الاتصالات السلكية واللاسلكية للسلامة العامة,m,El Telecomunicador de Seguridad Pública,m
The Postal Service Worker,عامل الخدمات البريدية,m,El trabajador del servicio postal,m
The Postal Service Clerk,كاتب الخدمات البريدية,m,El empleado del servicio postal,m
The Postal Service Mail Carrier,ناقل بريد الخدمة البريدية,m,El cartero del servicio postal,m
The Data Entry Keyer,مفتاح إدخال البيانات,m,El Keyer de entrada de datos,m
The Desktop Publisher,الناشر المكتبي,m,El editor de escritorio,m
The Statistical Assistant,المساعد الإحصائي,m,El Asistente de Estadística,m
The Agricultural Worker,العامل الزراعي,m,El trabajador agrícola,m
The Agricultural Inspector,المفتش الزراعي,m,El Inspector Agrícola,m
The Animal Breeder,مربي الحيوانات,m,El criador de animales,m
The Miscellaneous Agricultural Worker,العامل الزراعي المتنوع,m,El trabajador agrícola misceláneo,m
The Agricultural Equipment Operator,مشغل المعدات الزراعية,m,El operador de equipos agrícolas,m
The Logging Worker,عامل قطع الأشجار,m,El trabajador maderero,m
The Faller,ذا فولر,n,La Fallera,f
The Logging Equipment Operator,مشغل معدات قطع الأشجار,m,El operador del equipo de registro,m
The Construction Trades Worker,عامل مهن البناء,m,El trabajador de oficios de la construcción,m
The Boilermaker,صانع الغلايات,m,El Boilermaker,m
The Stonemason,ذا ستونماسون,n,El cantero,m
The Carpenter,النجار,m,El carpintero,m
The Carpet Installer,مثبت السجاد,m,El instalador de alfombras,m
The Construction Laborer,عامل البناء,m,El obrero de la construcción,m
The Construction Equipment Operator,مشغل معدات البناء,m,El operador de equipos de construcción,m
The Pile Driver Operator,مشغل برنامج تشغيل كومة,m,El operador del conductor de pilotes,m
The Taper,المستدق,m,El Taper,m
The Electrician,كهربائي,m,El electricista,m
The Glazier,ذا جليزر,n,El vidriero,m
The Insulation Worker,عامل العزل,m,El trabajador de aislamiento,m
The Paperhanger,ذا بيبرهانجر,n,El Paperhanger,m
The Pipelayer,طبقة الأنابيب,f,El Pipelayer,m
The Roofer,ذا روفر,n,El techador,m
The Sheet Metal Worker,عامل الصفائح المعدنية,m,El trabajador de la chapa,m
The Solar Photovoltaic Installer,المثبت الشمسي الكهروضوئي,m,El instalador solar fotovoltaico,m
The Helpers--Carpenter,المساعدون--نجار,m,Los ayudantes - Carpintero,m
The Helpers--Electrician,المساعدون--كهربائي,m,Los ayudantes - electricista,m
The Helpers--Roofer,المساعدون - السطح,m,Los ayudantes - techador,m
The Fence Erector,السور المنتصب,m,El Erector de la Valla,m
The Hazardous Materials Removal Worker,عامل إزالة المواد الخطرة,m,El trabajador de eliminación de materiales peligrosos,m
The Highway Maintenance Worker,عامل صيانة الطرق السريعة,m,El trabajador de mantenimiento de carreteras,m
The Extraction Worker,عامل الاستخراج,m,El trabajador de extracción,m
The Underground Mining Machine Operator,مشغل آلة التعدين تحت الأرض,m,El operador de la máquina minera subterránea,m
The Continuous Mining Machine Operator,مشغل آلة التعدين المستمر,m,El operador de la máquina de minería continua,m
The Helpers--Extraction Worker,المساعدون - عامل الاستخراج,m,Los ayudantes - Trabajador de extracción,m
The Avionics Technician,فني إلكترونيات الطيران,m,El técnico de aviónica,m
The Rail Car Repairer,مصلح سيارات السكك الحديدية,m,El reparador de vagones,m
The Small Engine Mechanic,ميكانيكي المحركات الصغيرة,m,El mecánico de motores pequeños,m
The Motorcycle Mechanic,ميكانيكي الدراجات النارية,m,El mecánico de motocicletas,m
The Bicycle Repairer,مصلح الدراجات,m,El reparador de bicicletas,m
The Recreational Vehicle Service Technician,فني خدمة المركبات الترفيهية,m,El técnico de servicio de vehículos recreativos,m
The Mechanical Door Repairer,مصلح الأبواب الميكانيكية,m,El reparador mecánico de puertas,m
The Home Appliance Repairer,مصلح الأجهزة المنزلية,m,El reparador de electrodomésticos,m
The Industrial Machinery Mechanic,ميكانيكي الآلات الصناعية,m,El mecánico de maquinaria industrial,m
The Millwright,ذا ميلرايت,n,El constructor de molinos,m
The Medical Equipment Repairer,مصلح المعدات الطبية,m,El reparador de equipos médicos,m
The Wind Turbine Service Technician,فني خدمة توربينات الرياح,m,El técnico de servicio de turbinas eólicas,m
The Commercial Diver,الغواص التجاري,m,El buzo comercial,m
The Rigger,ذا ريجر,n,El aparejador,m
The Production Occupation,مهنة الإنتاج,,La ocupación de la producción,
The Food Processing Worker,عامل تجهيز الأغذية,m,El trabajador de procesamiento de alimentos,m
The Baker,الخباز,m,El Panadero,m
The Miscellaneous Food Processing Worker,عامل تصنيع الأغذية المتنوع,m,El trabajador de procesamiento de alimentos miscelánea,m
The Food Batchmaker,صانع خليط الطعام,m,El fabricante de lotes de alimentos,m
The Machinist,الميكانيكي,m,El maquinista,m
The Printing Worker,عامل الطباعة,m,El trabajador de la imprenta,m
The Printing Press Operator,مشغل المطبعة,m,El operador de la imprenta,m
The Sewing Machine Operator,مشغل ماكينة الخياطة,m,El operador de la máquina de coser,m
The Upholsterer,المنجد,m,El tapicero,m
The Woodworker,عامل الخشب,m,El carpintero,m
The Furniture Finisher,تشطيب الأثاث,m,El Acabador de Muebles,m
The Nuclear Power Reactor Operator,مشغل مفاعل الطاقة النووية,m,El operador del reactor nuclear,m
The Power Plant Operator,مشغل محطة توليد الكهرباء,m,El operador de la central eléctrica,m
The Gas Plant Operator,مشغل محطة الغاز,m,El operador de la planta de gas,m
The Other Production Occupation,مهنة الإنتاج الأخرى,,La otra ocupación de producción,
The Cutting Worker,عامل القطع,m,El trabajador de corte,m
The Dental Laboratory Technician,فني مختبر الأسنان,m,El Técnico de Laboratorio Dental,m
The Medical Appliance Technician,فني الأجهزة الطبية,m,El técnico de aparatos médicos,m
The Ophthalmic Laboratory Technician,فني مختبر العيون,m,El Técnico de Laboratorio Oftalmológico,m
The Painting Worker,عامل الرسم,m,El trabajador de la pintura,m
The Semiconductor Processing Technician,فني معالجة أشباه الموصلات,m,El técnico de procesamiento de semiconductores,m
The Computer Numerically Controlled Tool Operator,مشغل الأداة التي يتم التحكم فيها رقميا بواسطة الكمبيوتر,m,El operador de la herramienta controlada numéricamente por computadora,m
The Computer Numerically Controlled Tool Programmer,مبرمج أداة التحكم العددي بالكمبيوتر,m,El programador de herramientas controladas numéricamente por computadora,m
The Miscellaneous Production Worker,عامل الإنتاج المتنوع,m,El trabajador de producción misceláneo,m
The Tire Builder,منشئ الإطارات,m,El constructor de neumáticos,m
The Helpers--Production Worker,المساعدون - عامل الإنتاج,m,Los ayudantes - Trabajador de producción,m
The Air Transportation Worker,عامل النقل الجوي,m,El trabajador del transporte aéreo,m
The Commercial Pilot,الطيار التجاري,m,El piloto comercial,m
The Air Traffic Controller,مراقب الحركة الجوية,m,El controlador de tránsito aéreo,m
The Airfield Operations Specialist,أخصائي عمليات المطار,m,El Especialista en Operaciones de Aeródromos,m
The Flight Attendant,مضيفة الطيران,f,La azafata,f
The Motor Vehicle Operator,مشغل السيارات,m,El operador de vehículos de motor,m
The Driver/Sales Worker,السائق / عامل المبيعات,m,El conductor/trabajador de ventas,m
The Light Truck Driver,سائق الشاحنة الخفيفة,m,El conductor de camión ligero,m
The Passenger Vehicle Driver,سائق سيارة الركاب,m,El conductor del vehículo de pasajeros,m
The Taxi Driver,سائق سيارة الأجرة,m,El taxista,m
The Rail Transportation Worker,عامل النقل بالسكك الحديدية,m,El trabajador del transporte ferroviario,m
The Locomotive Engineer,مهندس القاطرة,m,El ingeniero de locomotoras,m
The Water Transportation Worker,عامل النقل المائي,m,El trabajador del transporte acuático,m
The Motorboat Operator,مشغل القارب البخارى,m,El operador de la lancha motora,m
The Ship Engineer,مهندس السفن,m,El ingeniero naval,m
The Other Transportation Worker,عامل النقل الآخر,m,El otro trabajador del transporte,m
The Parking Attendant,مضيف وقوف السيارات,m,El encargado del estacionamiento,m
The Transportation Service Attendant,مضيف خدمة النقل,m,El Asistente de Servicio de Transporte,m
The Aircraft Service Attendant,مضيفة خدمة الطائرات,f,El asistente de servicio de la aeronave,m
The Traffic Technician,فني المرور,m,El Técnico de Tráfico,m
The Transportation Inspector,مفتش النقل,m,El Inspector de Transporte,m
The Passenger Attendant,مضيفة الركاب,f,El Asistente de Pasajeros,m
The Material Moving Worker,عامل نقل المواد,m,El trabajador de movimiento de materiales,m
The Dredge Operator,مشغل الجرافة,m,El operador de dragado,m
The Pumping Station Operator,مشغل محطة الضخ,m,El operador de la estación de bombeo,m
The Wellhead Pumper,مضخة رأس البئر,f,La bomba de boca de pozo,m
,,,,f